noise_mad,noise_wavelet,noise_laplacian,time_calculate_noise_features,edge_density,edge_strength,time_calculate_edge_features,print_pattern_energy,print_pattern_variance,time_calculate_print_pattern_features,ela_mean,ela_variance,time_calculate_ela,saturation_variance,value_variance,time_calculate_color_features,histogram_entropy,histogram_spread,time_calculate_histogram_features,high_freq_energy,moire_score,halftone_score,time_analyze_frequency_domain,page,type
5.0,1.0483421514997082,187.7410119554264,0.20529149999993024,0.026031038366240534,45.54532488292538,0.10534839999991163,205.90721561236523,327.60763486717855,0.07225429999971311,0.768788692964077,0.8776639677647273,0.17485970000007,0.0,2797.0897535095164,0.05935379999982615,5.717240333557129,256.0,0.0011445000000094296,174.9984730062741,233.21334521861266,72.0,0.07394680000015796,1,original
4.0,1.0483421514997082,254.0757819983926,0.4229104000000916,0.03551927151358098,57.95515006894698,0.20450839999966774,215.02614541018463,332.23331715529815,0.24517390000028172,0.6654945550375556,0.7018132546036954,0.3318924000000152,0.0,2738.767615574903,0.12376880000010715,5.282031536102295,256.0,0.002122599999893282,181.71680827392086,250.05144991209218,118.0,0.1579434999998739,2,original
0.0,0.0,269.8426374537393,0.3001696000001175,0.033041226961269286,50.42692190673722,0.1603527999996004,212.98553549291816,313.43207897628434,0.1719546000003902,0.4046165631526877,0.6187580239391393,0.2694179999998596,0.0,2389.534239287553,0.10673080000015034,3.528839111328125,256.0,0.002414900000076159,180.392792990584,244.3542633782338,137.0,0.11770010000009279,3,original
3.0,1.0483421514996663,154.71652438328073,0.4141703000000234,0.019173400978264973,35.33038478779087,0.19870510000009745,210.52818870651402,367.38115086482435,0.1804906999996092,0.5505711005218146,0.553684891980463,0.3271695000003092,0.0,2143.3915412154442,0.12270219999982146,4.649971008300781,256.0,0.0020985000001019216,176.03575052438214,246.9560000141291,120.0,0.1493728000000374,4,original
5.0,1.0483421514997082,169.7995139520179,0.4109158999999636,0.031192018742348445,49.66723936187427,0.2197836999998799,216.2770131655739,399.768393632321,0.32579479999958494,0.7398298928157534,0.7447432158806666,0.31872740000017075,0.0,2425.538773287419,0.12627529999963372,5.471349239349365,256.0,0.002415700000256038,181.0551624136576,251.81786643743254,108.0,0.15891719999990528,5,original
5.0,1.0483421514997082,202.10555367310235,0.40960050000012416,0.03717145980301779,58.897535978968214,0.20612130000017714,218.6993435284449,390.57137939630366,0.265835899999729,0.7682175451437614,0.7982300622898443,0.34099509999987276,0.0,2925.8768364373805,0.12566070000002583,5.637443542480469,256.0,0.0017118000000664324,182.566470211593,252.93160631243293,103.0,0.15633480000042255,6,original
5.0,1.0483421514997082,193.46258887256604,0.44350440000016533,0.03481699889108893,55.56696965076768,0.20215959999995903,217.77376596564736,397.41375058559856,0.2264537000000928,0.7556865360034414,0.7935606717817165,0.35581290000027366,0.0,2713.9278998656578,0.138104299999668,5.536538124084473,256.0,0.0016897000000426488,183.0042489231495,252.1609486485312,84.0,0.16165940000018963,7,original
5.0,1.0483421514997082,174.28572782829258,0.43036879999999655,0.03483818691359866,45.53401947120131,0.2028656000002229,212.3727297947523,392.64838687564014,0.24640099999987797,0.7019859616539023,0.7154558049444846,0.3368476999999075,0.0,2994.5435121038036,0.12613169999985985,5.669013500213623,256.0,0.0020334999999249703,180.06795109318682,253.20479560649278,102.0,0.14585520000036922,8,original
6.0,2.0966843029994164,126.66936752974597,0.424896500000159,0.028094530141576358,48.57533235316122,0.19353750000027503,210.53886296839582,390.1855809077095,0.2968098999999711,0.8332441298479695,0.7744094859327249,0.34302070000012463,0.0,2037.9267397634344,0.12779050000017378,5.8846330642700195,256.0,0.0015023000000837783,178.16279222405183,251.01122667954237,162.0,0.1878310000001875,9,original
0.0,0.0,92.82645822969917,0.28887329999997746,0.01677508969562379,23.343023625987463,0.15374930000007225,209.28847821524067,362.20973275735446,0.19600760000002992,0.26760074447683746,0.48021830162668144,0.27088050000020303,0.0,1160.6335123997922,0.10979279999992286,2.604534149169922,256.0,0.0036085000001548906,176.69408238663044,242.37291791228915,108.0,0.16485289999991437,10,original
0.0,0.0,60.30540875849554,0.29961420000017824,0.022395252659774406,21.611028358941855,0.15667750000011438,205.57494159421137,399.1890569307752,0.2482836999997744,0.26499729591690285,0.41741567521157635,0.28305679999994027,0.0,886.7901558121383,0.11010269999997035,2.535846710205078,256.0,0.0026542000000517874,170.86373753920768,242.3752049411363,103.0,0.1598942000000534,11,original
6.0,1.0483421514997082,174.8842245306726,0.3524022999999943,0.032557312054964455,47.23289034016826,0.1677042999999685,212.65834174293607,352.38122641999485,0.1384624000002077,0.8065861792624399,1.025099454887179,0.28399899999976697,0.0,1629.189172478511,0.10584480000034091,5.260287284851074,256.0,0.0017600999999558553,181.64758895423842,246.20359533077567,114.0,0.13939559999971607,12,original
2.0,0.0,196.5129758794839,0.3075714000001426,0.03650382698644322,38.67429964493982,0.16334069999993517,209.17777941071975,315.4352557061276,0.24091479999970034,0.5940807888346349,0.9259197007653255,0.2834427000002506,0.0,2179.9564329555396,0.10711469999978362,4.632212162017822,256.0,0.00208440000005794,181.89538723392363,246.45700036085398,115.0,0.14711709999983213,13,original
3.0,1.0483421514996663,274.9679732797287,0.3143001000003096,0.0522860600590745,50.42769474783179,0.1795419000000038,212.34315621658035,293.6210580809922,0.17314130000022487,0.7370936349050068,1.2735412850187435,0.27707120000013674,0.0,3428.658550460333,0.10313229999974283,5.247772693634033,256.0,0.0023022000000310072,186.1376829963278,247.79687254861338,120.0,0.13311670000030063,14,original
3.0,1.0483421514996663,110.48549505134002,0.4207793999999012,0.01655378391116242,29.602569421748935,0.1974993999997423,206.33682035769624,329.99340505849875,0.2783288000000539,0.5102510122860792,0.47721294475461606,0.3308174999997391,0.0,1106.7719623569826,0.12524779999966995,4.403318881988525,256.0,0.002913299999818264,175.73048352890495,243.80774284532427,105.0,0.15228010000009817,15,original
3.0,1.0483421514996663,116.56274627736373,0.4360498999999436,0.016830171747676526,30.487711632214165,0.21430939999982002,209.32348840122515,329.07318198498814,0.2561869999999544,0.5648454070810899,0.6567336746944757,0.3246545000001788,0.0,1850.8927816203727,0.12490239999988262,4.77194356918335,256.0,0.002006600000186154,176.12479939818178,246.8918981182464,115.0,0.15928059999987454,16,original
4.0,1.0483421514997082,241.25595252364172,0.4136116999998194,0.0374434902649722,53.11842563149711,0.2051688000001377,215.30206542659414,346.44024154004296,0.25680469999997513,0.7008978393789855,0.8877268185787608,0.3429932000003646,0.0,3474.10000396179,0.12535299999990457,5.515853404998779,256.0,0.0020150999998804764,183.0194982055645,253.29589440918045,125.0,0.16214829999989888,17,original
4.0,1.0483421514997082,181.55191570489384,0.24599269999998796,0.024145952542881346,43.35373690566418,0.10366250000015498,205.5793871238392,332.7261137732894,0.1199163999999655,0.7393970617562986,0.9123721092230564,0.17603959999996732,0.0,2729.008179473184,0.06114049999996496,5.501224517822266,256.0,0.0009952000000339467,172.87818556055305,232.9895404054288,85.0,0.09968079999998736,1,original
3.0,1.0483421514997082,184.82850728826338,0.4617204999999558,0.02588475455523097,40.554501847755034,0.20294079999985115,212.56355115686424,299.83040916375313,0.31222969999998895,0.6364998114684145,0.7551634600600536,0.31548360000033426,0.0,1924.3300117841184,0.12733669999988706,5.033455848693848,256.0,0.0023624000000381784,182.6855843464067,244.49498685071728,105.0,0.14793970000027912,2,original
4.0,1.0483421514997082,230.35012231232218,0.4299647000002551,0.03300748969441273,55.450288534775275,0.20651020000013887,214.389276820949,346.57503403736763,0.3159626000001481,0.6451983704592518,0.6667595496836296,0.3271900999998252,0.0,2630.063243138659,0.12754659999973228,5.096601963043213,256.0,0.003797100000156206,180.73133887969246,251.5663351923088,97.0,0.22533279999970546,3,original
3.0,1.0483421514996663,51.239816096485654,0.4566152000002148,0.008086774607527733,19.748574820724293,0.20203840000021955,202.87237897051378,361.10603279992904,0.20651330000009693,0.4677849432864256,0.39808873104393017,0.31840299999976196,0.0,656.7239063596037,0.12314229999992676,4.249364376068115,256.0,0.002165800000057061,169.22544773940726,242.13101445733716,109.0,0.16917840000041906,4,original
0.0,0.0,260.2645379887142,0.31041559999994206,0.032076050712689166,50.3688572274015,0.16187170000011974,212.8748117196202,326.89444364447314,0.17417130000012548,0.3959290608625554,0.6056565889363473,0.2747205999999096,0.0,2215.9194011486766,0.1036060000001271,3.382978677749634,256.0,0.002126999999745749,179.51921525997523,245.1837416563647,153.0,0.120887699999912,5,original
3.0,1.0483421514996663,112.55649020048779,0.4283636000000115,0.018696913166661947,34.8243979108031,0.19820560000016485,209.58809233088272,383.2229904601713,0.26892180000004373,0.5583654318446908,0.5793731910698888,0.3236738000000514,0.0,1968.8148445794923,0.12248520000002827,4.663727283477783,256.0,0.0020153999998910876,175.0066852184574,246.72049796130332,138.0,0.16542410000010932,6,original
0.0,0.0,79.61813770107898,0.28147839999974167,0.025903912035237134,29.018048107745354,0.15480139999999665,209.32163963602204,384.0324995585357,0.2601561999999831,0.2989448070510856,0.47989487665167907,0.26656739999998535,0.0,1226.9463485789383,0.10551690000011149,2.7501778602600098,256.0,0.002291100000093138,171.4441340417399,243.8242300598158,129.0,0.1804616999997961,7,original
0.0,0.0,80.5547357439836,0.28415750000021944,0.02597921469891218,28.160578262078136,0.1517602000003535,209.07459480881198,378.3181357656256,0.2377822000003107,0.2720345414146481,0.4640544799401235,0.2850012000003517,0.0,1187.9665228544457,0.11069640000005165,2.4546244144439697,256.0,0.002075500000046304,171.52202613471715,243.33739807403643,113.0,0.1426766000004136,8,original
0.0,0.0,95.29395661132217,0.30282760000000053,0.031238000096513816,32.93346103119106,0.1544318999999632,209.9511718685618,358.54378145426205,0.22651959999984683,0.3511469935145918,0.5591619044772755,0.2700583999999253,0.0,1203.365643548578,0.10530580000022383,3.067211151123047,256.0,0.0032105000000228756,173.9452205965403,243.4089687026285,113.0,0.13350009999976464,9,original
0.0,0.0,21.93584405428083,0.28639990000010584,0.005083244397745148,7.745667052454843,0.14850879999994504,197.27101777429644,392.87791406673756,0.20453839999981938,0.1067602729480733,0.16348637588078963,0.2582723000000442,0.0,540.4127695459301,0.10402150000027177,1.457101583480835,256.0,0.0018559000000095693,160.85165269745985,239.46312404629234,67.0,0.14488410000012664,10,original
0.0,0.0,79.49619943671762,0.28184239999973215,0.027232546198711693,28.30420587340544,0.15082900000015798,208.49048484199267,366.84544038713426,0.15585559999999532,0.2867946967376229,0.4772340997096063,0.2670751000000564,0.0,1087.1803755570313,0.10281390000000101,2.558933734893799,256.0,0.002113799999733601,172.0610855757004,243.28386926604256,118.0,0.14480890000004365,11,original
0.0,0.0,21.59551507141968,0.2856202000002668,0.0045907049817387425,7.344420102282064,0.14644779999980528,197.274383985308,384.56686536835883,0.2111589000001004,0.1046921875803299,0.1606117772985942,0.2606897000000572,0.0,478.86670193920565,0.10594959999980347,1.463371992111206,256.0,0.0018008000001827895,162.11225854178545,237.2406228211522,79.0,0.1480901999998423,12,original
0.0,0.0,93.39356448498842,0.2878316999999697,0.02788698874461399,27.29519765863687,0.15655280000009952,209.3974589689775,342.24622990009146,0.26383869999972376,0.3009994587793013,0.5144518351560927,0.27329069999996136,0.0,3057.7458837593344,0.11044059999994715,3.0780701637268066,256.0,0.0019793000001300243,175.742276349625,249.3255955681097,99.0,0.1693702000002304,13,original
0.0,0.0,84.76056012501736,0.28528000000005704,0.03222380194935735,30.18581190139397,0.15772449999985838,208.57894092323687,363.0522620904637,0.17048060000024634,0.31858351794630285,0.49251596509910744,0.2702033999999003,0.0,1918.51596997406,0.10887289999982386,2.9854819774627686,256.0,0.0013441999999486143,171.96175582260707,245.46309301426496,118.0,0.1338386000002174,14,original
0.0,0.0,112.82546098319084,0.3106354999999894,0.04582058704588298,41.198582737120006,0.15745079999987865,211.51995681746743,347.2249694144276,0.1761090999998487,0.42399632235016727,0.6364944343205311,0.2778139000001829,0.0,2058.9928026348416,0.10447469999962777,3.58774995803833,256.0,0.002194899999722111,175.99166956031644,244.93919787682998,109.0,0.18491809999977704,15,original
0.0,0.0,92.61209069907594,0.28861239999969257,0.03362408232587019,32.21362148506088,0.16253619999997682,209.2511565284601,352.5240274638666,0.1789091999999073,0.34162839219840024,0.5500542587446335,0.2728735999999117,0.0,1901.5907621749354,0.10965039999973669,3.0258965492248535,256.0,0.001932199999828299,173.291929139864,245.0480016695858,112.0,0.1653449999998884,16,original
0.0,0.0,138.45563719553223,0.2886128000000099,0.036957426765963176,36.180681668456344,0.15444469999965804,210.75467480001137,330.3423291596481,0.19408960000009756,0.4206920405317574,0.7112685212717352,0.2745549999999639,0.0,1972.0780198548337,0.10644109999975626,3.3603439331054688,256.0,0.002188500000102067,180.3720760003422,244.17178757613942,107.0,0.1882741999997961,17,original
0.0,0.0,89.06202598563671,0.28043280000019877,0.030538212726900285,29.951787689896342,0.1532497999996849,209.06851837784652,360.1121476570986,0.2141084999998384,0.3180483876083369,0.5338882418915193,0.27034150000008594,0.0,1979.4700279486692,0.10740030000033585,2.8247604370117188,256.0,0.001960300000064308,174.71896182275688,245.62861062328446,105.0,0.145728599999984,18,original
0.0,0.0,34.42254805673406,0.28133299999990413,0.008902067973929879,12.188110583739943,0.14648850000003222,200.56828677509313,388.35892528742323,0.2263054000000011,0.17479416366150996,0.27318329157756477,0.26459750000003623,0.0,805.6548670952831,0.10640849999981583,2.1090612411499023,256.0,0.002009299999826908,165.35876651118838,241.71810468377618,95.0,0.14514879999978803,19,original
17.0,1.0483421514997082,82.01563278866327,0.36942320000025575,0.025607641266380727,40.52529315206813,0.16223440000021583,207.8731430556118,427.2405725287824,0.260450000000219,0.653103893578444,0.6981685216170077,0.2790772999996989,0.0,1995.6685465173061,0.10668940000005023,5.82485294342041,256.0,0.0015220999998746265,171.8433271044458,245.70542724166282,142.0,0.18182969999998022,20,original
2.0,0.0,239.8775536196269,0.31359329999986585,0.05635389514969469,49.343948449656295,0.1637908000002426,211.5347089435148,318.29513495665157,0.20550180000009277,0.6944394240409903,1.2108257753844884,0.28792169999996986,0.0,3121.6509294660377,0.10946740000008504,4.910377502441406,256.0,0.002209300000231451,184.48387016149942,248.94426874053983,115.0,0.14838529999997263,21,original
41.0,1.0483421514996663,86.39981771406559,0.32151410000005853,0.02991759300022012,32.20560254117111,0.16134520000014163,204.74965940143804,396.72121874149906,0.16238549999980023,0.5966570593954068,0.8930851405086254,0.275858700000299,0.0,2552.4388443601274,0.11308879999978672,5.206419467926025,256.0,0.00226829999974143,170.97485002016754,242.4269045435637,106.0,0.14188070000000153,22,original
0.0,0.0,237.3484418260077,0.2913524000000507,0.03411687630308664,29.28965884698719,0.15101709999999002,207.07359325226662,316.9449052808471,0.22576429999980974,0.4471972840041059,1.0743036443027163,0.26993910000010146,0.0,1809.1194772534798,0.10305430000016713,3.007680892944336,256.0,0.002645900000061374,182.46511206002452,244.16354367779513,106.0,0.14410440000028757,23,original
3.0,1.0483421514996663,103.40716196427091,0.40147109999998065,0.015048322340964182,28.423286750398432,0.19150459999991654,208.73985986030812,347.7276739809112,0.320551499999965,0.5268593193788943,0.6528618838410312,0.3179931999998189,0.0,1720.8387712202762,0.13215190000028088,4.525181293487549,256.0,0.0027049000000261003,176.35690521295354,247.41983727069078,116.0,0.17460179999989123,24,original
4.0,1.0483421514996663,178.28395769744625,0.4179183999999623,0.030396391897796957,44.303084973292314,0.19336250000014843,212.44526138587116,357.7211522085265,0.24664869999969596,0.6170836463891461,0.8203739147098816,0.3238422000003993,0.0,3891.093259476347,0.12405540000008841,5.11582088470459,256.0,0.0020577000000230328,180.88795960682737,252.56616618060823,125.0,0.15326909999976124,25,original
3.0,0.0,109.23138147862278,0.43419790000007197,0.017799312047983656,32.80403209978577,0.1987061999998332,211.04026502473985,367.97449535772,0.33052449999968303,0.5050257416033341,0.5522707725848717,0.3274496000003637,0.0,1509.8687649942995,0.12272540000003573,4.399055004119873,256.0,0.0032334000002265384,176.11310637543926,248.53377191411136,131.0,0.196114000000307,26,original
5.0,1.0483421514997082,273.27816076512283,0.41059039999981906,0.05098496109549887,67.8213777002908,0.20416560000012396,220.92721384022244,352.96908146703515,0.3739604000002146,0.7412789390288651,1.0068099823719925,0.3265258999999787,0.0,2790.880525450441,0.12341349999996964,5.5434770584106445,256.0,0.0025802000000112457,186.31520793913168,252.21644541721852,126.0,0.18729290000010224,1,original
4.0,1.0483421514996663,176.75990556936452,0.4241922999999588,0.030804032000381662,48.017734650994434,0.2017033000001902,216.64426701824482,344.7660359258109,0.26842460000034407,0.5708969429120563,0.6731935094371868,0.32898960000011357,0.0,1709.4752012676497,0.12452439999970011,4.955689430236816,256.0,0.002126999999745749,180.87095358791024,246.24252434123332,121.0,0.23678930000005494,2,original
3.0,0.0,148.97082169490716,0.3608539000001656,0.02704245339149027,40.192844715555424,0.2003738000003068,214.92666871866425,377.19932173483875,0.39095709999992323,0.5138624480260657,0.6339085867992452,0.3209222000000409,0.0,1913.2525282884937,0.1261632999999165,4.567713737487793,256.0,0.0025595000001885637,179.47650962164047,248.56483204978738,104.0,0.1971929999999702,3,original
4.0,1.0483421514997082,85.90430236589138,0.3599254999999175,0.01720403689403886,30.652668692221535,0.16386460000012448,201.3092500330997,314.3803006710158,0.2679868999998689,0.7245233802530523,0.6412422295885405,0.2796485000003486,0.0,795.1059126940277,0.10694180000018605,5.213961601257324,256.0,0.0018574000000626256,174.79201825019143,236.29956078954592,116.0,0.14922169999999824,4,original
5.0,1.0483421514997082,82.91126876034964,0.38561170000002676,0.01945612233060226,31.042577540736417,0.16535530000010112,200.48721076612313,298.4982999323618,0.21915850000004866,0.742512620926472,0.6740587953631125,0.28610719999960565,0.0,988.1026131000424,0.11180719999993016,5.434275150299072,256.0,0.002348999999867374,173.43118781048614,238.0362029365753,120.0,0.19388119999985065,5,original
3.0,0.0,59.618461258183885,0.320650999999998,0.02119988613720467,22.191227047682524,0.17238259999976435,199.18882893244464,353.96938284609973,0.2009381999996549,0.4723487617421008,0.5975733537993514,0.25888050000003204,0.0,1543.5043558712657,0.10658849999981612,4.481769561767578,256.0,0.001991000000089116,170.34803891108643,242.2189314187114,119.0,0.14170319999993808,6,original
3.0,1.0483421514996978,155.49185170996552,0.3520051999998941,0.02944169217184018,38.12003437016041,0.1727416000003359,209.27407622079548,319.66691109583536,0.22798969999985275,0.6258063400079826,0.7117441743353096,0.2759452999998757,0.0,1292.1688551955135,0.10617390000015803,5.141726016998291,256.0,0.0016074999998636486,178.41137806959898,240.6528004467655,129.0,0.19076319999976477,7,original
2.0,0.0,54.20491924525706,0.36208739999983663,0.012417023569950177,19.296336892171833,0.16805210000029547,200.53776369365715,333.03876186902863,0.2518838000000869,0.48559028076391636,0.45070626173276757,0.25797510000029433,0.0,542.4410340866514,0.10588839999991251,4.284755229949951,256.0,0.0018665999996301252,169.0636059971958,237.67987855177802,99.0,0.18292419999988851,8,original
9.0,1.0483421514997082,201.275439367426,0.33097849999967366,0.08503886016009654,64.6828584631578,0.1884541999997964,216.07807604796403,330.8203350795966,0.2684385000002294,0.7668206207337307,0.9962631814432308,0.29116060000023936,0.0,3074.653863405529,0.11060039999983928,6.001069068908691,256.0,0.0019462000000203261,183.9682718167238,250.27953581381956,98.0,0.14892860000009023,1,original
1.0,0.0,72.44700146743627,0.31318419999979596,0.03534542021177333,35.76643535374243,0.17763240000022051,210.53584289460943,426.0023871336635,0.2601366999997481,0.45574446096704463,0.6073706205031689,0.2841849999999795,0.0,2717.922379522493,0.10750059999963923,4.256802558898926,256.0,0.0022573999999622174,174.13839256743827,253.84730748228304,104.0,0.18585880000000543,2,original
11.0,2.0966843029993742,294.28036536731304,0.34364159999995536,0.09862182910260174,66.09305843487635,0.16803669999990234,212.82690994264863,341.6405936080572,0.2191754000000401,1.0115445955029214,1.2949388578102705,0.28415799999993396,0.0,2636.9937403211925,0.10335470000018177,6.635819435119629,256.0,0.0025038999997377687,184.96585520129554,248.3363224186453,106.0,0.16617670000005091,3,original
5.0,1.0483421514997082,18.383940229114426,0.37576290000015433,0.0037821070184744813,16.372985379084966,0.1657521000001907,187.7501178618829,368.86050857900244,0.28214310000021214,0.5413743770493208,0.42695965342456366,0.2649483999998665,0.0,224.0052362142384,0.1007104000000254,4.712204933166504,256.0,0.0016095000000859727,159.05218539469752,228.70881392820073,88.0,0.17692630000010467,4,original
