noise_mad,noise_wavelet,noise_laplacian,time_calculate_noise_features,edge_density,edge_strength,time_calculate_edge_features,print_pattern_energy,print_pattern_variance,time_calculate_print_pattern_features,ela_mean,ela_variance,time_calculate_ela,saturation_variance,value_variance,time_calculate_color_features,histogram_entropy,histogram_spread,time_calculate_histogram_features,high_freq_energy,moire_score,halftone_score,time_analyze_frequency_domain,page,type
10.0,1.0483421514997082,163.5879745892695,0.35967770000024757,0.08329431018737296,57.40283233874274,0.1684362000000874,211.82922737299987,365.6554627028998,0.26904000000013184,0.8427085251773054,0.9399642651300147,0.2765639999997802,0.0,2604.9438965787485,0.10213479999993069,6.471055507659912,254.0,0.0014455000000452856,179.19519053328665,248.06162900881054,111.0,0.17650509999975839,5,original
5.0,1.0483421514997082,17.686161034688464,0.34133220000012443,0.006071722226221335,16.516827270660375,0.15953639999997904,188.94448520298576,378.1515334465919,0.19551180000007662,0.5135094780160061,0.3952475653201912,0.2674158999998326,0.0,190.60058894125115,0.09938839999995253,4.797946929931641,235.0,0.0016992999999274616,158.5477608181992,228.2584586450443,99.0,0.17585019999978613,6,original
4.0,0.0,84.17627639081645,0.3122343000000001,0.02240160150113258,29.67058266152123,0.16009310000026744,205.3984758698415,377.86700991278394,0.27362489999995887,0.4874343563568963,0.5415102784737004,0.27537049999955343,0.0,1364.1017391467024,0.10492149999981848,4.6690754890441895,256.0,0.0018161000002692163,170.42728203736164,243.47379678678826,106.0,0.15122169999995094,7,original
0.0,0.0,7.753189615835009,0.29397149999977046,0.003642608172966792,6.145269878603172,0.15099569999983942,183.18206199164382,403.32435528132845,0.28156699999999546,0.17462436569619025,0.18903546627282827,0.26313400000026377,0.0,134.3165671899603,0.10683709999966595,2.2783620357513428,255.0,0.0026484999998501735,149.3531149639412,227.0182128361201,83.0,0.1585259000003134,8,original
2.0,0.0,45.90456091406306,0.29407450000007884,0.016994449590196255,21.291550403083072,0.15646360000027926,199.39633326886076,379.4356216516296,0.2263557999999648,0.4277547350896947,0.5047640530021759,0.2758860000003551,0.0,729.0893464104171,0.10338519999959317,4.195411682128906,256.0,0.0022435000000768923,169.3624668608104,237.11155156062182,104.0,0.18690349999997125,9,original
0.0,0.0,9.07906939450311,0.27911109999968176,0.003325248523471106,4.86270967406395,0.14960460000020248,183.8079520830204,428.86902944878705,0.2499017999998614,0.12826439418950528,0.1511692824144492,0.26797579999993104,0.0,136.22400964696402,0.10882169999968028,1.855730652809143,256.0,0.0020938000002388435,150.3542376494984,228.2966870103013,77.0,0.14536649999990914,10,original
2.0,0.0,266.98325403846553,0.14100229999985459,0.03212934832256774,43.82310314839933,0.07808849999992162,205.6063008975672,283.173316846518,0.11795810000012352,0.49340331714928565,0.7248166438511549,0.13795930000014778,0.0,1533.9032576738384,0.050710500000150205,4.15999174118042,256.0,0.001450100000056409,176.27372829907065,228.36411088171045,116.0,0.06329879999975674,1,original
3.0,1.0483421514996663,170.59514528514603,0.3271381999998084,0.06520204934306155,48.58588389952342,0.1838303999998061,213.1630090736929,360.75282840960097,0.23901230000001306,0.631857991569349,0.9225592628879262,0.2876452000000427,0.0,2060.4886937758156,0.10718069999984436,5.061314582824707,256.0,0.0023599999999532884,180.4493321191696,249.25102071142555,115.0,0.14774050000005445,2,original
0.0,0.0,107.21152895276478,0.29247010000017326,0.01709513621958473,23.54866042587732,0.15548730000000432,209.96567823325822,304.5635431601678,0.2893392999999378,0.24872668643307974,0.4162650011015213,0.27814200000011624,0.0,953.7352043454323,0.11169930000005479,2.3484575748443604,256.0,0.002044600000317587,174.441875612062,239.16963526910206,120.0,0.16725709999991523,3,original
4.0,1.0483421514997082,139.42889370807126,0.36742569999978514,0.017534338182629314,36.050317251365655,0.17378660000031232,207.62059142883618,342.67622753653046,0.2615920999996888,0.6519042381305514,0.5648742633316514,0.28549370000018826,0.0,953.177527217745,0.10549970000010944,5.254297256469727,256.0,0.0013984000001983077,173.96453859782778,241.9434237220816,116.0,0.16433219999998983,4,original
5.0,1.0483421514997082,171.42822782737622,0.3630499000000782,0.022919404940034655,39.283532369849745,0.16495320000012725,208.9938254748013,295.4400225420876,0.2001375999998345,0.6950521200489365,0.6960546445408297,0.2841131000000132,0.0,1588.3212210255363,0.10654169999997976,5.375654697418213,256.0,0.0016102999998111045,178.8661363225735,241.16885086865258,138.0,0.17055729999992764,5,original
4.0,1.0483421514997082,78.53267836187612,0.3470572999999604,0.012556268106641242,29.28340297539356,0.16231520000019373,205.87837454226445,367.64431003988597,0.13807009999982256,0.6201569318640214,0.5324438438677512,0.2618352999998024,0.0,1985.565963988609,0.10379400000010719,5.271635055541992,256.0,0.0016332000000147673,171.25245534592554,243.17809964357428,105.0,0.12988899999982095,6,original
5.0,1.0483421514997082,92.85399194484702,0.3498728000004121,0.011962165259893643,29.86482965735508,0.1705098000002181,204.98267123781258,293.1644502308669,0.2753437000001213,0.6494476809692722,0.5622070350617127,0.2799377999999706,0.0,677.5002746733591,0.10501539999995657,5.088423728942871,256.0,0.001787500000318687,174.289287670844,234.47443239322476,119.0,0.13950049999994008,7,original
4.0,1.0483421514997082,98.14060743617557,0.38213489999998274,0.017826244425936093,30.20367390787201,0.16888239999980215,201.72103742987733,354.6744729075515,0.20653129999982411,0.6329788841478408,0.544927107492815,0.2786007999998219,0.0,1073.6339037877792,0.10789800000020477,5.207441806793213,256.0,0.001343899999938003,170.37975923854543,239.04416878145437,130.0,0.14354929999990418,8,original
5.0,1.0483421514997082,24.72558369771471,0.36226940000005925,0.0023264261291239263,19.442520746586183,0.16218579999986105,180.49317499268068,296.3332985647788,0.1408212999999705,0.648783332874992,0.4856058220155633,0.27782329999990907,0.0,101.3197898751121,0.10564329999988331,4.86948823928833,254.0,0.0015269000000444066,157.6718981544869,216.1522389932682,104.0,0.13812060000009296,9,original
5.0,2.0966843029993956,223.2775213196261,0.3824558999999681,0.03190807174658661,48.57432609602878,0.16654449999987264,208.0688346825064,329.473844192535,0.22766530000035345,1.046251073066926,1.1491930088689575,0.2917339999999058,0.0,1316.1129700202048,0.10559430000012071,5.5772223472595215,256.0,0.0017668000000412576,183.1777414624725,240.00094239149652,108.0,0.16423070000018924,10,original
5.0,2.0966843029993956,127.21880960315177,0.4157791000002362,0.01618191805998956,35.964208678470044,0.1878790000000663,196.61799636113338,318.16328914761027,0.24092549999977564,0.9556397305439959,0.9008923216482225,0.2883827000000565,0.0,610.7981368109389,0.10568889999967723,5.2201313972473145,255.0,0.0014817999999650056,174.22163421463006,228.5487940200167,117.0,0.17623090000006414,11,original
3.0,1.0483421514996663,247.64654253776828,0.3174521000000823,0.033123922834431614,53.44874179926095,0.1671332999999322,220.11685060594235,274.1808785872752,0.19146530000034545,0.612891994288888,0.8322876744855972,0.2902782000001025,0.0,2347.402454443375,0.11719739999989542,4.633991241455078,256.0,0.0017685000002529705,184.40809427864136,248.62043894331603,112.0,0.17806459999974322,1,original
0.0,0.0,301.5934936137346,0.30686310000010053,0.04157573897951845,59.424437659773986,0.16058569999995598,222.19808231556289,260.512275410261,0.17835680000007414,0.4698210662366349,0.8470283266886491,0.27668930000027103,0.0,2686.450781084302,0.10298710000006395,3.50001859664917,256.0,0.0019983000001957407,184.62493728790992,249.41554402727667,104.0,0.13322310000012294,2,original
3.0,0.0,173.43110163351224,0.33907619999990857,0.023854704288613488,39.56155063007421,0.16301619999967443,215.35842653512546,279.1762186795331,0.1846306000002187,0.5279868458253352,0.634707082015377,0.27303170000004684,0.0,1622.6523835069627,0.10542910000003758,4.333118915557861,256.0,0.002500699999927747,179.97616605561672,244.62393072262324,114.0,0.1294287999999142,3,original
7.0,1.0483421514997082,491.5629833186367,0.3822920000002341,0.010107754499113037,27.707631508353657,0.18080950000012308,204.52059977105492,286.3668967837495,0.2051131000002897,0.8349455910670597,1.064087985735007,0.3147039999998924,0.0,619.2243474534896,0.11966500000016822,5.4203596115112305,256.0,0.0018725999998423504,182.29515583241258,233.50669880029704,197.0,0.16185499999983222,1,original
7.0,1.0483421514997082,1284.3165254871794,0.4007612999998855,0.019053193894435855,42.72792662818126,0.20464300000003277,213.24062163746615,263.00760595412515,0.2895868000000519,0.8435162080205316,1.3893630622451953,0.33149649999995745,0.0,1273.3727183562755,0.13038280000000668,5.249917984008789,256.0,0.002245499999844469,192.05670419501158,238.65465036048312,207.0,0.20055699999966237,2,original
9.0,1.0483421514997082,230.77610936871733,0.37070470000026035,0.03948350087119689,54.044373059431756,0.18536680000033812,216.65059583894262,285.51286059274986,0.21079260000033173,0.849221391234419,0.9800537484125418,0.30764070000032007,0.0,5408.56258463664,0.11263230000031399,6.439138889312744,256.0,0.00206320000006599,185.64958961064434,246.56129334417744,107.0,0.18969379999998637,1,original
6.0,1.0483421514996663,149.14787919185042,0.41100630000028104,0.023212253577297826,35.89969282550646,0.19382649999988644,208.38713154669563,308.27887143710984,0.22511869999971168,0.5625679016165742,0.603895189888823,0.30055780000020604,0.0,2037.1670950868,0.11897410000028685,5.360386848449707,256.0,0.0018574999999145803,176.5298806740469,244.29104944924234,113.0,0.15022030000000086,2,original
9.0,1.0483421514997082,378.777594944532,0.39891050000005635,0.045436636692314826,57.37654843770908,0.1911104000000705,217.16192032065365,265.7886146827685,0.18267939999986993,1.016917118170363,1.4535978802426601,0.3109729000002517,0.0,5496.762053547693,0.11136219999980312,6.399060249328613,256.0,0.0014718000002176268,187.76406824082335,244.61173413526257,105.0,0.13477689999990616,3,original
5.0,1.0483421514996663,106.00112304465304,0.3717309999997269,0.011896610345576639,23.055823884734163,0.18466890000036074,200.35215176830624,308.1804257176345,0.28612799999973504,0.550443315008015,0.5958062362509688,0.2969181000003118,0.0,1452.4438541154395,0.12031729999989693,5.10457181930542,256.0,0.002323799999885523,172.69027871146776,238.84447754488616,117.0,0.16877619999968374,4,original
9.0,1.0483421514997082,198.61100756172974,0.3828985999998622,0.037299954969679264,50.11029756825577,0.1806229999997413,215.86436353113416,289.1781811337939,0.2896526999998059,0.8259105086926304,0.9475685299753924,0.30704940000032366,0.0,5306.899292884895,0.1106590999997934,6.384161949157715,256.0,0.0025264000000788656,184.63670499478596,247.3235484487387,116.0,0.1531989000000067,5,original
5.0,1.0483421514997082,149.86049983863134,0.38384890000043015,0.01721019781509611,33.47017173901577,0.1815121999998155,208.76189990507567,301.4860551506157,0.20649870000033843,0.6097991307693574,0.6040285857251774,0.31082180000021253,0.0,1144.4201771831779,0.12298400000008769,5.234958648681641,256.0,0.002211999999872205,179.20927913951476,240.55042689109456,101.0,0.21081899999990128,6,original
3.0,1.0483421514997082,80.04998987216034,0.37607930000012857,0.014920882689862662,26.15001124474632,0.16643770000018776,205.4870105474989,295.63115922722494,0.27407270000003336,0.6009095601084423,0.5130599660592914,0.2811773000003086,0.0,711.8020352135035,0.10263309999982084,4.883219242095947,256.0,0.0020995000004404574,171.6266929127714,238.77748838670976,101.0,0.15299140000024636,7,original
0.0,0.0,213.36725883787452,0.29639399999996385,0.026521530859217428,29.710142575760408,0.16288239999994403,206.32538865013615,397.1713713085112,0.14124439999977767,0.5525152187465621,1.305452940607804,0.2712799000000814,0.0,2088.280738880819,0.1076786000003267,3.659050941467285,256.0,0.002155399999992369,176.17495419753718,241.52765439883765,100.0,0.12453170000026148,1,photocopy
0.0,0.0,212.66437529303872,0.2875413000001572,0.03609274391476337,37.95933771030163,0.14986480000015945,207.5376452960397,324.9756558474275,0.22052550000034898,0.3731769726918862,0.8078510463027344,0.266019199999846,0.0,1530.8393537440627,0.10472770000023957,2.6419529914855957,256.0,0.0028173000000606407,177.80725673478915,241.96236415086543,108.0,0.1510321999999178,2,photocopy
0.0,0.0,212.17672522067954,0.28958430000011504,0.03228656958117772,38.31927306523917,0.15796850000015183,208.21174115306863,325.53266800705194,0.17485779999969964,0.3798023804927733,0.8403586280555987,0.2723846999997477,0.0,1562.9897203541675,0.10686399999985952,2.608825922012329,256.0,0.0025157000000035623,178.5548179317306,240.59010534393082,123.0,0.14641419999998107,3,photocopy
0.0,0.0,117.56377346650008,0.27640450000035344,0.01965723535601431,22.359410303996913,0.14593310000009296,204.14624056714172,342.6122583383077,0.19815860000016983,0.22424491082232548,0.5367401816316754,0.26247200000034354,0.0,1151.5905563407634,0.1066424000000552,1.7065351009368896,256.0,0.002316300000074989,174.38774152418145,237.14922270390971,109.0,0.15295860000014727,4,photocopy
3.0,0.0,184.8702520969433,0.32510599999977785,0.029929832709434043,41.5801010253107,0.18175060000021404,212.68774158207805,361.91321937454074,0.2310790999999881,0.6265337436517181,1.0050933785826381,0.2786354999998366,0.0,1809.6324673539552,0.10519869999961884,4.4008355140686035,256.0,0.0031051000000843487,181.80476080673256,244.63421878644473,115.0,0.20004900000003545,5,photocopy
1.0,0.0,194.14494552737838,0.31582350000007864,0.03567097344889382,44.84420306413983,0.16563089999999647,213.66162074709686,350.4459236320916,0.27636030000030587,0.5261612957929811,0.9124582237464811,0.2736303000001499,0.0,1836.5563176264136,0.10688399999980902,3.797797679901123,256.0,0.00274970000009489,182.0437824249025,243.701360803196,100.0,0.13787150000007387,6,photocopy
2.0,0.0,199.42759122074617,0.2968775000003916,0.03295037516279807,45.12657624143464,0.16426040000033026,213.66613241822105,358.05850478448565,0.30556139999998777,0.6090124049495195,1.0166089927308721,0.2805521000000226,0.0,1966.011591343982,0.10653320000028543,4.290023326873779,256.0,0.002289900000050693,180.3864377382608,244.71579753615902,104.0,0.15257969999993293,7,photocopy
0.0,0.0,166.32633715533433,0.29295639999963896,0.0358339844848101,33.145024127011254,0.16223840000020573,207.76202531403692,370.0707375555797,0.14170839999997042,0.4998107931656059,0.9620836145043189,0.27157420000003185,0.0,2120.014765630129,0.10463399999980538,3.649885654449463,256.0,0.002205700000104116,177.7210248590538,244.98489469878908,96.0,0.13254209999968225,8,photocopy
14.0,2.0966843029994164,352.0797184249776,0.3976972000000387,0.030809095290276065,53.674740724003684,0.16822799999999916,207.93654517171504,368.22934337786535,0.2515414000004057,1.1846390408150353,1.917807134946545,0.2836953999999423,0.0,1918.6414061238604,0.10490520000030301,5.980804920196533,256.0,0.0017444000000068627,181.26380092469094,245.26985556565452,123.0,0.1466193999999632,9,photocopy
0.0,0.0,80.66237534239778,0.2781448000000637,0.016371805627406893,17.542529497254776,0.14243960000021616,205.1571998352329,354.46532963518683,0.24859939999987546,0.18403185849978085,0.46322436340562084,0.2572012000000541,0.0,719.6386355708474,0.10586670000020604,1.3893539905548096,256.0,0.0017723000000842148,173.6420548781082,236.7665495321483,106.0,0.14751539999997476,10,photocopy
0.0,0.0,251.999849233585,0.2907265999997435,0.027596202242049873,19.382944379205334,0.15165760000036244,203.21989605281155,374.47811704645017,0.1787945999999465,0.36736570578814914,1.0652635546600988,0.26486170000043785,0.0,666.5246543603066,0.10359749999997803,2.1476852893829346,256.0,0.002752399999735644,176.67579061442046,238.18357545697927,107.0,0.14513050000005023,11,photocopy
0.0,0.0,324.645395715921,0.2800357000000986,0.03406267157921855,32.369871404662426,0.15590400000019144,210.15867719408715,333.94553046454024,0.2465991000003669,0.5222120004275491,1.4180066695178541,0.2739854000001287,0.0,1132.0959261957844,0.10614820000000691,2.9207334518432617,256.0,0.0023160999999163323,181.31757644405317,241.545526566358,105.0,0.14940900000010515,12,photocopy
0.0,0.0,178.2761274730113,0.28566060000002835,0.03254010474469627,28.44141365810974,0.1585376000002725,206.0114087983776,326.5734353860751,0.2128826999996818,0.4629874939235235,1.085115302823593,0.27688139999963823,0.0,1539.8446530341598,0.10631579999972018,3.1471686363220215,256.0,0.0020053000002917543,178.66725758944995,243.63072376429932,117.0,0.14106330000004164,13,photocopy
0.0,0.0,253.37058166347398,0.27744440000014947,0.042331884946209965,37.96934699016018,0.1607334999998784,209.30428506354193,300.7171088544036,0.23389739999993253,0.60590220043076,1.4530642544136485,0.28189839999959077,0.0,2093.9392627835086,0.11303970000017216,3.713090658187866,256.0,0.001630600000225968,180.97721257782874,243.3152563095579,124.0,0.1505272999997942,14,photocopy
0.0,0.0,97.92110720256287,0.28977230000009513,0.016015759596304056,18.49052588017124,0.15387909999981275,199.62118419056665,328.400302781837,0.2165477000003193,0.24747778782556756,0.5035539231614549,0.26421410000011747,0.0,678.4976255133379,0.10577120000016293,2.1212782859802246,256.0,0.001923399999668618,172.36227831153312,235.59666372370614,91.0,0.14887529999987237,15,photocopy
0.0,0.0,124.71613601189685,0.28599819999999454,0.019268153282870213,18.77791939157809,0.15036689999988084,201.84942152142366,321.0568986776259,0.20422740000003614,0.2793371922237502,0.729370963491445,0.25553339999987656,0.0,990.1006798055147,0.10422130000006291,1.938035488128662,256.0,0.0016934000000219385,174.35312145894082,236.56379636680006,102.0,0.14599379999981466,16,photocopy
0.0,0.0,265.8581205029402,0.29466839999986405,0.04347401292961759,39.45007525898623,0.15591059999997015,208.85791667955175,339.0661155905095,0.17710780000015802,0.5558904634939187,1.2906038849300567,0.2738236999998662,0.0,2197.97460489765,0.10863050000034491,3.5525827407836914,256.0,0.0022117999997135485,181.24763932478336,245.6897284807173,101.0,0.16640529999995124,17,photocopy
0.0,0.0,230.97078788937995,0.2878240000000005,0.02572705164928495,29.201965675991282,0.1596431000002667,206.2513002318915,405.58008028556685,0.15695279999999912,0.5384350743490715,1.3371246641701768,0.27372150000019246,0.0,2075.5187821737813,0.10458420000031765,3.513331651687622,256.0,0.0029532999997172737,176.0408909396977,242.4543563741281,102.0,0.15389809999987847,1,photocopy
0.0,0.0,159.05683379314067,0.28865059999998266,0.027286723450862613,24.558658056676816,0.15302539999993314,204.51800687622406,293.8683841514872,0.27247170000009646,0.31725970905275097,0.7953294782581184,0.26229749999993146,0.0,1018.8635915295845,0.10275430000001506,2.1874372959136963,256.0,0.0024822000000312983,177.5351964726436,233.76706307259917,113.0,0.1446696000002703,2,photocopy
0.0,0.0,479.7487559372077,0.29519810000010693,0.0367622045150287,45.098212089789264,0.16052840000020296,209.7801109313024,323.3505574167461,0.2107694999999694,0.5997787874342093,1.5353278958283372,0.27630039999985456,0.0,1890.8029372440542,0.10415540000030887,3.399190902709961,256.0,0.002408500000001368,183.14452167237866,244.2020316993361,117.0,0.1413473999996313,3,photocopy
0.0,0.0,87.09532071785034,0.28017069999987143,0.008614313921625934,10.492357631888506,0.1452632000000449,197.84730731667477,326.3864907147779,0.23158339999963573,0.16127448760749025,0.40330699287676053,0.25753999999960797,0.0,415.8135333566015,0.10694370000010167,1.3254170417785645,256.0,0.002021199999944656,170.95522048487598,232.69216317305177,92.0,0.14870829999972557,4,photocopy
0.0,0.0,212.98585772118898,0.28261490000022604,0.03144323627150385,39.55534027216995,0.15652360000012777,208.60364083586194,341.97728166694674,0.2088698000002296,0.3934460315420346,0.8680082967137825,0.2797251000001779,0.0,1517.70297633783,0.103648400000111,2.7167065143585205,256.0,0.0021058000002085464,177.40298952200382,241.09166405603798,129.0,0.13884530000041195,5,photocopy
0.0,0.0,257.6425276344119,0.28367649999972855,0.023911134919572044,24.904608449054344,0.14820090000011987,205.6727051766058,334.63386702713177,0.17490819999966334,0.320935649621869,0.9577078779464795,0.264523900000313,0.0,1127.946644519323,0.10559019999982411,1.9502894878387451,256.0,0.002017599999817321,178.75507918970723,237.93116689719545,120.0,0.16664959999980056,6,photocopy
0.0,0.0,101.10182830931511,0.2860685000000558,0.025884683967956294,22.882111638422284,0.1623688999998194,205.29261638711773,388.76749015658777,0.13955440000017916,0.31316509201820386,0.7398385464006468,0.2650459999999839,0.0,836.4331321934563,0.10378799999989496,2.2309234142303467,256.0,0.002101499999753287,175.02773256801763,240.90170903431545,120.0,0.13576570000032007,7,photocopy
0.0,0.0,87.48552919832073,0.27847520000022996,0.025255396252075263,20.66562357993344,0.14731170000004568,204.41473750808038,370.4056238795772,0.14060609999978624,0.266509323386065,0.6516058996008575,0.2535675000003721,0.0,706.1861805251848,0.10921280000002298,1.8110764026641846,256.0,0.00200570000015432,174.27113312080368,239.4672452043359,113.0,0.14585650000026362,8,photocopy
0.0,0.0,124.26409214232042,0.28612470000007306,0.031164226019421933,25.308147185358198,0.1536922999998751,205.4685894442599,368.18638826013654,0.2618867000001046,0.3674452646854691,0.8815211837078237,0.24553310000010242,0.0,808.9137363645114,0.10415850000026694,2.4027493000030518,256.0,0.002618100000290724,175.66165600088726,239.63983582237566,109.0,0.1832644999999502,9,photocopy
0.0,0.0,22.950524318463977,0.27759340000011434,0.005788936388442219,6.377015415382365,0.14337299999988318,194.01283207143084,403.88424857331904,0.15634719999980007,0.0721969128271959,0.17251838858508137,0.2587178000003405,0.0,398.2029333747076,0.1017415000001165,0.6996636390686035,256.0,0.00165610000021843,160.7448499169019,236.30220423588332,68.0,0.14512899999999718,10,photocopy
0.0,0.0,101.32551049373673,0.27453830000013113,0.027178182917002417,21.58848666182067,0.15087709999988874,203.7062511704548,379.848222221864,0.18125340000005963,0.3247616932825434,0.7592274837747016,0.2661654000003182,0.0,728.8902034901688,0.10415539999985413,2.242264747619629,256.0,0.0025708000002850895,172.35183716244472,239.36072292327304,105.0,0.12647700000024997,11,photocopy
