dpi,sharpness,noise,contrast,edge_density,hist_diff,lbp_variance,lbp_uniformity,glcm_contrast,glcm_homogeneity,glcm_energy,glcm_correlation,high_freq_energy,moire_score,halftone_score,spectral_flatness,page,document_id,document_type,filename
221.12120550745118,187.7410119554264,5.0,52.88751982755021,0.031573929486334244,22309.36052991946,0.005720057412823545,0.18718303119495064,7.757009756420266,0.7884301195236901,0.649615928784696,0.6237279296399497,165.5384412125789,249.98515064559405,99.3032897618073,0.9830947262422983,1,HL25ARU000191509 - GIFT DEED -ORG,original,HL25ARU000191509 - GIFT DEED -ORG.pdf
328.6415595135519,254.0757819983926,4.0,52.333236242133005,0.04017694080238862,22947.87219363184,0.004164232344744676,0.14673157942490003,14.19915953181495,0.7747495479910036,0.6966892806978818,0.3268313161427248,170.24380732337764,265.6444867461248,201.4148327033443,0.9820663241838616,2,HL25ARU000191509 - GIFT DEED -ORG,original,HL25ARU000191509 - GIFT DEED -ORG.pdf
300.55603079555175,269.8426374537393,0.0,48.882862429358134,0.03495805728884146,23756.86433422865,0.006820965272231904,0.21580663553956797,12.20344792932233,0.8294933417144875,0.7924317291866361,0.2863324491928651,166.96513144865605,260.3166620600345,165.18969318251652,0.9793303704404723,3,HL25ARU000191509 - GIFT DEED -ORG,original,HL25ARU000191509 - GIFT DEED -ORG.pdf
329.75362110465545,154.71652438328073,3.0,46.29677679078149,0.02449250457389903,23649.77561825027,0.004023102894332323,0.14306221371417885,8.278853590074398,0.8698514569975934,0.8229772897304198,0.4328812384131758,165.77646900883906,263.35379424989014,143.43884258466636,0.9821950077254689,4,HL25ARU000191509 - GIFT DEED -ORG,original,HL25ARU000191509 - GIFT DEED -ORG.pdf
328.8023538343938,169.7995139520179,5.0,49.24975911908016,0.03443141348587913,22414.321728233437,0.004660477452135989,0.15963395221707416,14.286024282908478,0.6844063864919042,0.41858465785402027,0.23662666416967046,170.51021398328095,269.55047369192175,275.14235882425464,0.9823918520097132,5,HL25ARU000191509 - GIFT DEED -ORG,original,HL25ARU000191509 - GIFT DEED -ORG.pdf
328.58110002141166,202.10555367310235,5.0,54.09137488026516,0.040830242241085266,22047.227894907293,0.0044692041878122805,0.1546608473446578,18.087523730007113,0.648364461608058,0.3905392752229991,0.20774781892113547,171.6662535078342,270.93090922793476,251.0031547829598,0.9821857938686621,6,HL25ARU000191509 - GIFT DEED -ORG,original,HL25ARU000191509 - GIFT DEED -ORG.pdf
328.5987879138941,193.46258887256604,5.0,52.09537311379637,0.038521353970632256,22380.066776073993,0.00452068437654145,0.1559993322516162,17.26362847066844,0.6702560640368732,0.44016960781998377,0.21118264474770912,172.09280602799186,270.5826720291406,297.908456060584,0.9829506760290333,7,HL25ARU000191509 - GIFT DEED -ORG,original,HL25ARU000191509 - GIFT DEED -ORG.pdf
329.34648926365617,174.28572782829258,5.0,54.72242238885084,0.03156609210075169,21978.14765087341,0.004390340967729119,0.1526104036224955,11.59067096889965,0.683590218899052,0.4076231018899454,0.5079866158286032,169.94503741523505,267.2567924530966,175.55482615355712,0.9830148750871053,8,HL25ARU000191509 - GIFT DEED -ORG,original,HL25ARU000191509 - GIFT DEED -ORG.pdf
349.8243623307884,126.66936752974597,6.0,45.14340195159681,0.033674457750304455,20220.294540399846,0.0046358411663522245,0.1589934087866963,11.362922401090385,0.6767057673859274,0.4591377815578726,0.2865805165310476,169.32984359672065,265.5063873649098,214.33788546878225,0.9833810281082855,9,HL25ARU000191509 - GIFT DEED -ORG,original,HL25ARU000191509 - GIFT DEED -ORG.pdf
300.0295832587718,92.82645822969917,0.0,34.06807174466721,0.01618236303856228,24564.252173064233,0.01186406404268416,0.34692720357132656,6.476596950119195,0.9054523119449863,0.8879895979474499,0.2298639730116652,164.97533914250795,259.33639549691117,290.7816946619567,0.9816462615548982,10,HL25ARU000191509 - GIFT DEED -ORG,original,HL25ARU000191509 - GIFT DEED -ORG.pdf
301.3494000080682,60.30540875849554,0.0,29.779022076155194,0.014981671275512337,24587.10322025122,0.01255593375566802,0.36491581610890694,4.565731799583077,0.8794145695750332,0.8516560968915933,0.24264280889533132,158.84443607878467,259.9405115927226,219.18936593906147,0.9786934615953652,11,HL25ARU000191509 - GIFT DEED -ORG,original,HL25ARU000191509 - GIFT DEED -ORG.pdf
300.3923402116134,174.8842245306726,6.0,40.36321558645336,0.032743820641738745,23469.405777827156,0.005174038206248865,0.17298653182400892,8.929773167326998,0.7677143150794444,0.6460534670064005,0.2738480945947429,173.77931508317315,264.3565401111143,255.47336597873536,0.9853856502297432,12,HL25ARU000191509 - GIFT DEED -ORG,original,HL25ARU000191509 - GIFT DEED -ORG.pdf
300.7020334870077,196.5129758794839,2.0,46.69000356559785,0.02681064660448771,23340.81257187004,0.004324916793871984,0.15090937510221003,8.088111813108396,0.793757042602783,0.7046070813028246,0.49590224195881255,173.45824096809594,259.8235499423583,204.37047050706053,0.9834497082560907,13,HL25ARU000191509 - GIFT DEED -ORG,original,HL25ARU000191509 - GIFT DEED -ORG.pdf
301.2815447012349,274.9679732797287,3.0,58.55474831694124,0.034958593054703,21914.68620011014,0.005109417247707278,0.17130638690192773,9.940547546486352,0.7033779775681084,0.5736412326701258,0.5954271885530648,177.98227817441324,260.8575607016345,168.66624793761957,0.9848312178960309,14,HL25ARU000191509 - GIFT DEED -ORG,original,HL25ARU000191509 - GIFT DEED -ORG.pdf
328.4203057005699,110.48549505134002,3.0,33.26818243242307,0.020521742724180614,24220.661410606957,0.003917987544203222,0.14032921461082223,4.8257496192582945,0.9052718710729301,0.867371199120048,0.3012924943474878,162.39385441869226,259.5593909040487,199.99572212451085,0.980609398727622,15,HL25ARU000191509 - GIFT DEED -ORG,original,HL25ARU000191509 - GIFT DEED -ORG.pdf
328.57370420671873,116.56274627736373,3.0,43.02200345893218,0.02113536042941046,23547.480027164587,0.0038921032223336103,0.13965622224221233,5.532140973959596,0.8666328264410552,0.8000713857567919,0.5720277173111351,168.30452651187244,262.718151505359,127.78949520767094,0.9838544804443714,16,HL25ARU000191509 - GIFT DEED -ORG,original,HL25ARU000191509 - GIFT DEED -ORG.pdf
330.3418211081723,241.25595252364172,4.0,58.941496451666296,0.036823920558808725,22266.071873189834,0.00386550927803736,0.1389647796905098,12.356453674144996,0.7534602966525251,0.6598778967358966,0.5156910514234835,174.31839170127355,268.2697736243534,191.04527801729586,0.9845315207925756,17,HL25ARU000191509 - GIFT DEED -ORG,original,HL25ARU000191509 - GIFT DEED -ORG.pdf
220.34842045051374,181.55191570489384,4.0,52.2399098340836,0.030054628780169186,22427.245210653244,0.005183301672264642,0.17322738194041915,8.191405925095756,0.7991789413748324,0.6834498555872539,0.6055088771962036,166.33110594846528,249.5916389763972,103.71150827173628,0.984116647989938,1,HL25ARU000191509 - MORTAGE DEED- ORG,original,HL25ARU000191509 - MORTAGE DEED- ORG.pdf
328.0575487477282,184.82850728826338,3.0,43.86718604816268,0.028114081631558804,23385.543363426343,0.004238850720865073,0.14867165720403036,7.8043285592911005,0.8324279402617165,0.7644749547395854,0.4799298105117969,171.85849109874414,262.0616336417863,270.7974733051672,0.9838770156651858,2,HL25ARU000191509 - MORTAGE DEED- ORG,original,HL25ARU000191509 - MORTAGE DEED- ORG.pdf
327.6195406733605,230.35012231232218,4.0,51.284142219000394,0.038440465727147384,23138.426793189403,0.004094785987695763,0.14492597414162828,14.661613639202448,0.7863030322132453,0.7281136425636526,0.29841054522350247,168.6700285084145,266.7705907928111,170.9562119258857,0.9814504028173288,3,HL25ARU000191509 - MORTAGE DEED- ORG,original,HL25ARU000191509 - MORTAGE DEED- ORG.pdf
328.79785428279735,51.239816096485654,3.0,25.62662495061735,0.013690540367160862,24491.35015422184,0.00378024569817365,0.13674792661405338,3.2688938440094777,0.9376250089565472,0.9086030520132856,0.31060960288634376,158.08022319937348,258.2779015930738,228.62205831771138,0.9810978334439837,4,HL25ARU000191509 - MORTAGE DEED- ORG,original,HL25ARU000191509 - MORTAGE DEED- ORG.pdf
300.55603079555175,260.2645379887142,0.0,47.07355309670895,0.034917804417757485,23847.78876502237,0.007202506214115191,0.22572670002853346,12.304360711323085,0.8294090169853455,0.7950437512256961,0.22646074327152543,166.1596305191137,261.49691942049304,174.03894547162474,0.9792047069226554,5,HL25ARU000191509 - MORTAGE DEED- ORG,original,HL25ARU000191509 - MORTAGE DEED- ORG.pdf
328.32447042346473,112.55649020048779,3.0,44.37132908286039,0.024141733248497506,23666.0159809577,0.003957566154626829,0.14135825848183603,8.334788543559254,0.8685702461780657,0.8262569206748062,0.4413069408874974,165.970326323188,264.01371727553175,173.4704313833025,0.982825477718909,6,HL25ARU000191509 - MORTAGE DEED- ORG,original,HL25ARU000191509 - MORTAGE DEED- ORG.pdf
300.7653892422445,79.61813770107898,0.0,35.02779394393741,0.020116528033121757,24357.783681003904,0.01185500588083995,0.3466916913633772,6.615533629727682,0.8569892176934674,0.8255851196445315,0.2307339784642758,159.82291040965413,261.8589688313602,270.4508458814857,0.978681161263912,7,HL25ARU000191509 - MORTAGE DEED- ORG,original,HL25ARU000191509 - MORTAGE DEED- ORG.pdf
300.118022721184,80.5547357439836,0.0,34.46689024055471,0.019522093971813655,24411.996736317054,0.014898928164380572,0.4258336707354333,6.474666593476726,0.8588421812865273,0.8296511982665987,0.2308257646253332,159.87154964113324,261.16664029682727,291.0755217945849,0.9787114904648738,8,HL25ARU000191509 - MORTAGE DEED- ORG,original,HL25ARU000191509 - MORTAGE DEED- ORG.pdf
300.7595967160514,95.29395661132217,0.0,34.68956101694828,0.022830856493233395,24280.679934246335,0.009601447541878241,0.28809917455037276,6.484444161750574,0.8378141261663651,0.8000072700439379,0.23066276933936655,162.65631978021185,261.088916260033,266.84601327298947,0.9803319750880558,9,HL25ARU000191509 - MORTAGE DEED- ORG,original,HL25ARU000191509 - MORTAGE DEED- ORG.pdf
300.5206550105869,21.93584405428083,0.0,23.246779767226474,0.005369621272160825,25046.021702818463,0.02186851551402741,0.6070429418262511,2.6682135758924463,0.9639871483871452,0.9554585896583067,0.33105344141496035,148.42739356134146,254.87907227385736,253.29381635846582,0.9762230772578947,10,HL25ARU000191509 - MORTAGE DEED- ORG,original,HL25ARU000191509 - MORTAGE DEED- ORG.pdf
300.991142606823,79.49619943671762,0.0,32.9724184062533,0.019621662656063816,24424.34492430264,0.013872566337570065,0.3991482632383601,5.729575234202528,0.8563748806802661,0.8231302485979876,0.25549540972411894,160.11673245944397,260.5829168648048,243.64528280437963,0.9792682427518833,11,HL25ARU000191509 - MORTAGE DEED- ORG,original,HL25ARU000191509 - MORTAGE DEED- ORG.pdf
300.56342661024473,21.59551507141968,0.0,21.883023144419642,0.00509146005706515,25075.722207224746,0.021844495393512315,0.6064184186928586,2.3471494416889676,0.966740548501604,0.9567810208445765,0.32039756860672136,148.38918730119508,253.84998789184675,279.37420033573164,0.976003647373226,12,HL25ARU000191509 - MORTAGE DEED- ORG,original,HL25ARU000191509 - MORTAGE DEED- ORG.pdf
301.36419163745404,93.39356448498842,0.0,55.29688855405279,0.018922175841420846,23262.59700240417,0.013138219841392022,0.380055254337731,7.725808375488808,0.8426516071480846,0.7840608965062321,0.6508867004483605,163.51894766266966,262.5280704582965,212.8680662847604,0.9800192058223073,13,HL25ARU000191509 - MORTAGE DEED- ORG,original,HL25ARU000191509 - MORTAGE DEED- ORG.pdf
300.67405351673574,84.76056012501736,0.0,43.80086722856135,0.020926070873624806,23973.485484807035,0.012224661179891157,0.3563027291387086,7.931491226833233,0.8345774362756421,0.7855383902897453,0.43103084865721325,160.16836050583655,260.9648442857276,284.3614789173929,0.9788306518109645,14,HL25ARU000191509 - MORTAGE DEED- ORG,original,HL25ARU000191509 - MORTAGE DEED- ORG.pdf
300.8702236225425,112.82546098319084,0.0,45.37612591038201,0.028560585518326083,23648.98197455989,0.008724486531303933,0.26529818827544066,9.03883392227008,0.7806454141201017,0.7237177954486306,0.3881012782463895,162.7202842363307,261.49806037376305,301.971051008769,0.9793842326518398,15,HL25ARU000191509 - MORTAGE DEED- ORG,original,HL25ARU000191509 - MORTAGE DEED- ORG.pdf
301.0397067326739,92.61209069907594,0.0,43.60723291123774,0.0223318335281012,23917.489816123758,0.012072439087332897,0.35234495473219374,8.105569615569763,0.817450590506859,0.7698595509490093,0.41127545960634526,161.66399472902316,260.75246121549145,276.5372856678664,0.9793738651553654,16,HL25ARU000191509 - MORTAGE DEED- ORG,original,HL25ARU000191509 - MORTAGE DEED- ORG.pdf
300.5280508252798,138.45563719553223,0.0,44.408085073045356,0.025081966035016952,23852.348068198928,0.0092421959020949,0.2787586319160059,8.26508493570764,0.811665508820368,0.7618174092444415,0.409881732255593,167.56139684963253,260.2609954659015,298.2268016924162,0.9810906265313665,17,HL25ARU000191509 - MORTAGE DEED- ORG,original,HL25ARU000191509 - MORTAGE DEED- ORG.pdf
300.56342661024473,89.06202598563671,0.0,44.491235405961355,0.020763835474691645,23962.98884544637,0.01333661673290877,0.3852135735171664,8.275421100075214,0.8330371687321634,0.7902767122792137,0.4305017292987616,162.19277750553132,260.6839231466194,272.6551701980825,0.9800261758598823,18,HL25ARU000191509 - MORTAGE DEED- ORG,original,HL25ARU000191509 - MORTAGE DEED- ORG.pdf
300.50296711810444,34.42254805673406,0.0,28.38406008828341,0.008449309454523575,24686.152637293177,0.01842739481507807,0.5175738036535683,3.227879834260781,0.9288671125031022,0.8830778085791066,0.4210112053517238,153.72211597038742,256.58293287372845,276.4810250241602,0.978471012663306,19,HL25ARU000191509 - MORTAGE DEED- ORG,original,HL25ARU000191509 - MORTAGE DEED- ORG.pdf
319.354071266691,82.01563278866327,17.0,44.67290617944288,0.028093832938627557,21539.143845511204,0.005430022884103353,0.1796421334482256,8.331694342073947,0.7288607373027247,0.3362856708693302,0.42179641645556365,163.90752649997788,261.7332601525293,268.3500634869621,0.9824931995531881,20,HL25ARU000191509 - MORTAGE DEED- ORG,original,HL25ARU000191509 - MORTAGE DEED- ORG.pdf
300.5206550105869,239.8775536196269,2.0,55.871736409977785,0.034207294665952265,22272.698294509493,0.006151228952884808,0.19839349123654348,10.206801517541141,0.6942358444630811,0.57485889911196,0.556073005263057,177.0300464245985,262.6199701826916,150.7203242153875,0.9852370571044695,21,HL25ARU000191509 - MORTAGE DEED- ORG,original,HL25ARU000191509 - MORTAGE DEED- ORG.pdf
300.374652319131,86.39981771406559,41.0,50.521667078196536,0.022326274459863495,21052.417082944903,0.006520958539749536,0.2080064604950264,5.210735622738992,0.7471289864204417,0.4613409248778144,0.7085192650690316,169.51625665476814,259.437317443367,196.48019666973119,0.9877936026678913,22,HL25ARU000191509 - MORTAGE DEED- ORG,original,HL25ARU000191509 - MORTAGE DEED- ORG.pdf
300.8879115150249,237.3484418260077,0.0,42.53374515903202,0.020304819989554166,23961.107723134963,0.013498079069231346,0.38941159426155336,6.0574339350932265,0.8564046800930173,0.798927828876311,0.5295494806160466,179.1128620947126,258.4359998943207,129.11189783943215,0.987270559591829,23,HL25ARU000191509 - MORTAGE DEED- ORG,original,HL25ARU000191509 - MORTAGE DEED- ORG.pdf
328.1430919470439,103.40716196427091,3.0,41.4829937591331,0.019704214514525926,23684.894191479343,0.003759304691177044,0.1362034604321416,5.329691407748814,0.8824282675608667,0.8236255661908065,0.5543747144082717,167.33488199438924,263.3148036280101,200.82666590553455,0.983942268466706,24,HL25ARU000191509 - MORTAGE DEED- ORG,original,HL25ARU000191509 - MORTAGE DEED- ORG.pdf
327.997089255588,178.28395769744625,4.0,62.378628226952436,0.03071275667852828,22306.201433195532,0.003729927621865456,0.13543965663004032,10.765401975175983,0.7868796113676169,0.7042502739293494,0.618374880078064,172.2597979914265,266.7470839459706,176.58847552656914,0.9847239422674045,25,HL25ARU000191509 - MORTAGE DEED- ORG,original,HL25ARU000191509 - MORTAGE DEED- ORG.pdf
327.6697080877113,109.23138147862278,3.0,38.85702980149537,0.022741130929431058,24066.455377780992,0.0036100371043615996,0.13232250317494007,7.973401180020666,0.8776040560561297,0.8384802282996463,0.2702665721854083,165.54805977867608,264.46417685292664,158.65762123701808,0.9819840441189921,26,HL25ARU000191509 - MORTAGE DEED- ORG,original,HL25ARU000191509 - MORTAGE DEED- ORG.pdf
328.0974240842895,273.27816076512283,5.0,52.828785008274046,0.047016623609107515,22663.689524022862,0.0030926663379668142,0.11887086324867563,17.514848997924272,0.6852903218553162,0.5860465785820272,0.19843745462119025,175.56816116869788,271.1279184571874,306.5629253558638,0.9829303303253507,1,HL25MLI000187639 - MOE - ORG,original,HL25MLI000187639 - MOE - ORG.pdf
328.6637469576308,176.75990556936452,4.0,41.34580028573216,0.033287907636210236,23616.512980593292,0.0026649009371782825,0.10774896282817381,10.638461200304539,0.7875995112245437,0.7114701055708482,0.19166048212638154,167.99447497632946,265.2728778839021,337.3450516135006,0.9808527884904359,2,HL25MLI000187639 - MOE - ORG,original,HL25MLI000187639 - MOE - ORG.pdf
328.2508225904384,148.97082169490716,3.0,43.74074220093315,0.02786336573877168,23741.885135024633,0.0029847980591838673,0.11606628800031901,9.767417829350812,0.8174959165461985,0.7558426392601829,0.30810614615037235,167.8254123682047,266.60712856866706,300.93709011578784,0.9813991275409594,3,HL25MLI000187639 - MOE - ORG,original,HL25MLI000187639 - MOE - ORG.pdf
300.58561405432357,85.90430236589138,4.0,28.197622465272275,0.021249715582092592,23401.84644577877,0.005890886614169164,0.19162459042993674,3.283572023034368,0.755705396104421,0.4852480507283707,0.4937892239718596,166.2382051771432,251.2589151268546,164.33903142443978,0.9835488659051183,4,HL25MLI000187639 - MOE - ORG,original,HL25MLI000187639 - MOE - ORG.pdf
300.6888451461217,82.91126876034964,5.0,31.43409952742471,0.021520016749572494,23273.177895318313,0.005847642748764344,0.19050024992941142,3.134812504909393,0.7670372118933478,0.5236781065616831,0.6066871787636723,166.35508269094427,250.43459425434705,140.70810493073694,0.9838796250839694,5,HL25MLI000187639 - MOE - ORG,original,HL25MLI000187639 - MOE - ORG.pdf
301.40535994861204,59.618461258183885,3.0,39.28745799706652,0.015383889341437891,23777.192222480997,0.004045910968311255,0.14365522363763109,4.114156659038668,0.8491168624948435,0.7760470056878571,0.6415366591856916,162.86537934830784,254.00416429041238,183.5095073510577,0.982655683776166,6,HL25MLI000187639 - MOE - ORG,original,HL25MLI000187639 - MOE - ORG.pdf
300.48527922562204,155.49185170996552,3.0,35.94675027308468,0.026426406668828183,23566.53466153504,0.004160282325223911,0.14662887891736015,6.537838165816946,0.8159512016905143,0.726016854424581,0.37449261553048324,169.01023645417308,257.0275694673326,149.02117824809596,0.9836927135224252,7,HL25MLI000187639 - MOE - ORG,original,HL25MLI000187639 - MOE - ORG.pdf
300.34667234885904,54.20491924525706,2.0,23.290363545609402,0.01337703006717143,24457.392350864317,0.0041167780630564435,0.14549776810100598,2.614693127201448,0.9254347691409377,0.8876781192781437,0.3284800602318569,160.35327476211074,251.8289913829392,261.7421594705775,0.9822623096255498,8,HL25MLI000187639 - MOE - ORG,original,HL25MLI000187639 - MOE - ORG.pdf
308.08290139361975,201.275439367426,9.0,55.449561435646444,0.04484087043708693,21512.349413372955,0.0029938802884050776,0.11630242596007048,11.51698163762282,0.632369854985701,0.49250557530519806,0.4819647584118714,172.81909452924478,267.51068969955935,280.4693286472791,0.9827654330773121,1,HL25MLI000187639 - SALE DEED - ORG,original,HL25MLI000187639 - SALE DEED - ORG.pdf
308.2362998997686,72.44700146743627,1.0,52.13369715953869,0.0247947931151976,22930.44788797535,0.005800996389077085,0.1892874445775427,10.532095910059143,0.7531407766475837,0.6799183584135369,0.4689128849819952,162.31404224199886,268.9046678557327,280.0474755662889,0.9802808255668313,2,HL25MLI000187639 - SALE DEED - ORG,original,HL25MLI000187639 - SALE DEED - ORG.pdf
294.20395691601766,294.28036536731304,11.0,51.35166735677813,0.04581848020456858,20974.526946629743,0.004878240480580675,0.16529579095663602,10.394598462172524,0.5877922916233346,0.33622695923157314,0.4920509939468565,178.64350701575796,266.1120421540483,112.91672596490659,0.9860642322109154,3,HL25MLI000187639 - SALE DEED - ORG,original,HL25MLI000187639 - SALE DEED - ORG.pdf
294.7879676818414,18.383940229114426,5.0,14.966804475713525,0.011350440186097223,24436.26324923154,0.0043157144145264895,0.15067011323922716,1.048747224576249,0.8949027729026237,0.7538311688076722,0.36236921465202615,154.07157012702902,242.47657469232766,132.03013363304945,0.984035032655471,4,HL25MLI000187639 - SALE DEED - ORG,original,HL25MLI000187639 - SALE DEED - ORG.pdf
294.873510881157,163.5879745892695,10.0,51.03865100665131,0.039794050986313174,21301.577418820325,0.00390406854541415,0.13996732064230638,9.355679126077428,0.6343993660316768,0.43458454675803077,0.5319151502506954,170.33864926711132,266.73927340846154,259.5506540617056,0.9828169564757159,5,HL25MLI000187639 - SALE DEED - ORG,original,HL25MLI000187639 - SALE DEED - ORG.pdf
295.1050567719286,17.686161034688464,5.0,13.805817213814297,0.01145015741840278,24373.573781196195,0.0036999433403489784,0.1346600653106119,1.0817462149317791,0.8824352677609061,0.7294565389748039,0.25721089883526177,152.84401831812264,243.557186417952,163.47392234600935,0.9838318784337138,6,HL25MLI000187639 - SALE DEED - ORG,original,HL25MLI000187639 - SALE DEED - ORG.pdf
