dpi,sharpness,noise,contrast,edge_density,hist_diff,lbp_variance,lbp_uniformity,glcm_contrast,glcm_homogeneity,glcm_energy,glcm_correlation,high_freq_energy,moire_score,halftone_score,spectral_flatness,page,document_id,document_type,filename
300.60169865830613,84.17627639081645,4.0,36.933747970476844,0.0205688923546252,23912.535208011865,0.003238638498989473,0.12266613943526476,6.291117990161717,0.8405455448802138,0.7543976229685901,0.39839999005189514,161.46413060495084,258.1019991897917,282.1566626850548,0.9807749373350332,7,HL25MLI000187639 - SALE DEED - ORG,original,HL25MLI000187639 - SALE DEED - ORG.pdf
300.5161554589905,7.753189615835009,0.0,11.589502456531958,0.004260158826844844,25135.954984629087,0.012989780036567132,0.3761958194122839,0.6552851537426964,0.9676052255585358,0.9513298636520765,0.24586288334128906,142.18471762939308,240.57315256569728,149.47628746825342,0.9788771883861163,8,HL25MLI000187639 - SALE DEED - ORG,original,HL25MLI000187639 - SALE DEED - ORG.pdf
300.1858780280172,45.90456091406306,2.0,27.001654512463066,0.014760195756858037,24285.11584157563,0.004782473380139423,0.16280584634516346,3.198730390443819,0.8552052553725377,0.7446315015804866,0.4023703525881234,158.89856601584987,252.34451791662266,187.49795101563703,0.9816231727502857,9,HL25MLI000187639 - SALE DEED - ORG,original,HL25MLI000187639 - SALE DEED - ORG.pdf
300.0752511215262,9.07906939450311,0.0,11.671504172426278,0.003371034299482395,25179.647322058147,0.017572061444947024,0.4953351360301611,0.6264030983934081,0.9720235650641352,0.9582497576647251,0.2621339297997355,141.73658085244568,242.14027993927098,199.91442624230652,0.9777667606546994,10,HL25MLI000187639 - SALE DEED - ORG,original,HL25MLI000187639 - SALE DEED - ORG.pdf
219.65564466161823,266.98325403846553,2.0,39.16507701605907,0.030380013145951693,24039.120964135825,0.0042624325715394954,0.14928478532156536,7.8883036668251405,0.8482052971598915,0.807825814238357,0.28376291249768987,163.36631256219886,244.24913457426527,198.60691873036285,0.97928197938276,1,LAP1RAW000191412 - PATTA DEED - ORG,original,LAP1RAW000191412 - PATTA DEED - ORG.pdf
305.56258359080766,170.59514528514603,3.0,45.39260615756508,0.03368177252479931,22850.649837733617,0.005001909199703817,0.16851117765383772,9.766401307423706,0.7241183339923151,0.5828535305142838,0.35661060235052194,171.31462398853031,264.89480910799085,193.1752336394094,0.983206987784622,2,LAP1RAW000191412 - PATTA DEED - ORG,original,LAP1RAW000191412 - PATTA DEED - ORG.pdf
305.3207456222466,107.21152895276478,0.0,30.882603587544757,0.01632491909313447,24663.99339602399,0.014501433474037139,0.415498808786504,5.08948568399368,0.9077595140181729,0.8842646804788137,0.2518113372758762,161.59689023379815,257.80193441436217,315.8783484076971,0.9783982977038946,3,LAP1RAW000191412 - PATTA DEED - ORG,original,LAP1RAW000191412 - PATTA DEED - ORG.pdf
302.39939881853155,139.42889370807126,4.0,30.873573282303184,0.024991591953300987,23362.758903082948,0.004690542794434411,0.16041565111683312,5.6747982566102015,0.7503639765923752,0.4805455244200633,0.22483031793982122,163.87266576447104,254.17680913700022,188.94397565441471,0.9817445544383201,4,LAP1RAW000191412 - PATTA DEED - ORG,original,LAP1RAW000191412 - PATTA DEED - ORG.pdf
301.6208212354011,171.42822782737622,5.0,39.8537478918299,0.027232992282041128,23298.778449690417,0.0052948057457148775,0.17612648785012527,6.509754915436948,0.7871762859375723,0.609170945872418,0.4812282714091168,168.4272926532724,255.52849881964408,204.33659456139054,0.9828644201044477,5,LAP1RAW000191412 - PATTA DEED - ORG,original,LAP1RAW000191412 - PATTA DEED - ORG.pdf
300.4351118112712,78.53267836187612,4.0,44.5596899000499,0.0203004831569795,22992.886215971772,0.004748752115858158,0.1619290934738506,5.912295637970352,0.7764144823742081,0.5300895787493085,0.6245203565980743,162.3391715727176,255.40286214109454,166.76804859427352,0.9821927384712671,6,LAP1RAW000191412 - PATTA DEED - ORG,original,LAP1RAW000191412 - PATTA DEED - ORG.pdf
300.7123255647972,92.85399194484702,5.0,26.028835445969516,0.020703552519310643,23900.0761123616,0.005365341749949675,0.17796042396023004,3.924712450742162,0.8291855729574741,0.6345352103806513,0.26697706505925967,163.1706077436662,251.81755883936182,141.65186168934872,0.9818138791478638,7,LAP1RAW000191412 - PATTA DEED - ORG,original,LAP1RAW000191412 - PATTA DEED - ORG.pdf
300.6061982099026,98.14060743617557,4.0,32.766353226866414,0.02093845356568968,23383.477295182962,0.004933383001850368,0.16672949650964808,4.5571377667283,0.7715015149230426,0.539550895251758,0.49818688283063306,162.56840993226493,251.5510043851756,188.3885083872354,0.9830183418117642,8,LAP1RAW000191412 - PATTA DEED - ORG,original,LAP1RAW000191412 - PATTA DEED - ORG.pdf
300.45279970375367,24.72558369771471,5.0,10.065773188141689,0.013478370846344373,24151.325187866776,0.005927100697769753,0.19256615660355203,0.5653973784433501,0.8436398481123047,0.6119352417814662,0.3318963941215956,155.8861938595996,228.54509838527085,50.29751819044992,0.9857428993658516,9,LAP1RAW000191412 - PATTA DEED - ORG,original,LAP1RAW000191412 - PATTA DEED - ORG.pdf
301.7636173498572,223.2775213196261,5.0,36.27827132072592,0.03367376017065549,14447.424269040126,0.007155969310878367,0.22451674054437598,6.800504797917594,0.6938299113040531,0.5110092994119094,0.25022652470386847,177.21792083853384,257.6761298022467,120.10141702738655,0.9868783168961617,10,LAP1RAW000191412 - PATTA DEED - ORG,original,LAP1RAW000191412 - PATTA DEED - ORG.pdf
301.5822388734364,127.21880960315177,5.0,24.714330596051735,0.024931897878974804,14380.921069151776,0.007403201551408589,0.23094477879816175,2.804438905704723,0.7372860952187527,0.49523527039054654,0.2842630577540586,169.8478268381953,244.1774618979976,38.0237400065534,0.9858236342895145,11,LAP1RAW000191412 - PATTA DEED - ORG,original,LAP1RAW000191412 - PATTA DEED - ORG.pdf
300.4293192850781,247.64654253776828,3.0,48.44999952985939,0.037052909580535635,23545.473113112163,0.003701390545867036,0.1346976926540814,13.835819693267789,0.8008054155166745,0.7517548929706686,0.19470995963542362,172.02697018580795,266.93456564560796,330.50784035745136,0.9818415906379726,1,LAP3KLG000188652 - ALIENATION ORDER - ORG,original,LAP3KLG000188652 - ALIENATION ORDER - ORG.pdf
300.35406816355203,301.5934936137346,0.0,51.83098282961941,0.041195512585709304,23523.671597116103,0.008101699929504012,0.24910573662864283,16.05022801965796,0.7812077496803546,0.7466962335430428,0.16557714491335815,170.92586986558956,267.56435281221326,344.05872920364214,0.9798871550235034,2,LAP3KLG000188652 - ALIENATION ORDER - ORG,original,LAP3KLG000188652 - ALIENATION ORDER - ORG.pdf
300.6180935761919,173.43110163351224,3.0,40.28215961821018,0.027425726200765117,24026.9124068391,0.003881983273047284,0.13939310356076784,9.052296311906828,0.8563435045941676,0.8120083151737737,0.23662059740995003,166.6120578821799,261.75224057460264,312.1404896703041,0.9801297218826993,3,LAP3KLG000188652 - ALIENATION ORDER - ORG,original,LAP3KLG000188652 - ALIENATION ORDER - ORG.pdf
334.5203529717211,491.5629833186367,7.0,24.884218843545995,0.01921042869433017,23410.650749090735,0.006530921812898541,0.20826550559690055,3.4257952729575565,0.8413042103701978,0.5036616783341534,0.2641095925114708,190.84379009896614,248.99705335351473,19.73544453642519,0.9938405056910059,1,LAP3KLG000188652 - ORG PLAN,original,LAP3KLG000188652 - ORG PLAN.pdf
327.5794067418799,1284.3165254871794,7.0,35.684348366703794,0.029630979981094402,23458.168532860447,0.0062826402388904395,0.20181018467268988,6.99121150336329,0.862585981039988,0.5760304676759685,0.21451738057222547,199.99121798655233,256.83833785445125,77.60109059307196,0.9946224068335815,2,LAP3KLG000188652 - ORG PLAN,original,LAP3KLG000188652 - ORG PLAN.pdf
310.7562556696936,230.77610936871733,9.0,73.54293021519227,0.03746582615225469,19334.360110641417,0.004702928343095169,0.16073767538201283,10.867117113874142,0.6590534202503379,0.32307520610608614,0.7415501114796865,174.51947431519162,261.6526118237724,82.38900218218545,0.9831322488337548,1,LAP3KLG000188652 - SALE DEED,original,LAP3KLG000188652 - SALE DEED.pdf
310.4391665796064,149.14787919185042,6.0,45.13498748295827,0.02488717278375458,23247.67614103126,0.0034807363408679323,0.1289606833241047,6.987309206395076,0.8141320513110034,0.6509643369763823,0.5401031835260047,167.89962802308483,257.9787491811797,123.20964665150792,0.9834011162887087,2,LAP3KLG000188652 - SALE DEED,original,LAP3KLG000188652 - SALE DEED.pdf
310.66042039258843,378.777594944532,9.0,74.14015142652254,0.039775829883708376,19581.17357292892,0.006064776415510144,0.19614572526480217,11.467117991108653,0.6661643981773316,0.3518892923337121,0.7352453363785014,182.55616329414013,260.111030040125,196.4978494626689,0.9868248089260916,3,LAP3KLG000188652 - SALE DEED,original,LAP3KLG000188652 - SALE DEED.pdf
310.61025297823767,106.00112304465304,5.0,38.110941396342334,0.01598326413209636,23743.146302519774,0.004243821221354269,0.14880089021674947,4.197667716962092,0.8675224364054438,0.696991689643914,0.6472956367467041,169.06863122618773,251.07704008478908,159.95575372656458,0.9865524681167165,4,LAP3KLG000188652 - SALE DEED,original,LAP3KLG000188652 - SALE DEED.pdf
310.8845704686671,198.61100756172974,9.0,72.84846802016426,0.034738560017440516,19395.898874928513,0.004672892022566649,0.15995673104827138,10.490165084632853,0.6587161306588717,0.3213711071687542,0.7493413871218627,173.31320364330819,262.260928023565,212.32238337208753,0.9832205123938057,5,LAP3KLG000188652 - SALE DEED,original,LAP3KLG000188652 - SALE DEED.pdf
311.1395967781142,149.86049983863134,5.0,33.82927987976064,0.023202926866800415,23610.757963534572,0.004664643586302077,0.15974227170539243,6.588800240260437,0.8182265905273725,0.6101695956013297,0.27475228701574034,168.8343923795894,256.9226837528448,204.3831630282113,0.982833684993446,6,LAP3KLG000188652 - SALE DEED,original,LAP3KLG000188652 - SALE DEED.pdf
300.644470257964,80.04998987216034,3.0,26.67961834834793,0.018128284587514323,22062.804645019052,0.004726338824360231,0.16134634789490443,3.8264350279464954,0.7886827027620443,0.5543735560721218,0.2991393158801197,161.71499407619194,253.4955662124692,216.98171693077757,0.9811456730659155,7,LAP3KLG000188652 - SALE DEED,original,LAP3KLG000188652 - SALE DEED.pdf
300.4351118112712,213.36725883787452,0.0,45.697710433683866,0.020596316946411165,23340.843714284838,0.010393162625950495,0.3086837667362513,6.081906095110114,0.8296426202737744,0.7344929779650458,0.6027841604853776,173.0043786060022,258.78638308184213,273.6976116650618,0.9872461726104016,1,HL25ARU000191509 - PHOTO COPY - GIFT DEED,photocopy,HL25ARU000191509 - PHOTO COPY - GIFT DEED.pdf
300.46019551844665,212.66437529303872,0.0,39.12594220902626,0.026315005004220085,24139.052163952234,0.014687890843578098,0.420346700394569,7.839868831554298,0.8312974774075297,0.7948785233136971,0.34093577750774884,171.182652430908,257.84211478888864,192.43690815077014,0.9842938297901437,2,HL25ARU000191509 - PHOTO COPY - GIFT DEED,photocopy,HL25ARU000191509 - PHOTO COPY - GIFT DEED.pdf
300.5737186880342,212.17672522067954,0.0,39.5346647937499,0.026564527288793733,24182.250346682184,0.014150562016026932,0.40637615087823864,8.64538007945597,0.8371702187901701,0.8026620994133884,0.28217368069036136,172.02782488893925,256.6781575011642,158.23702233895608,0.9850308765351189,3,HL25ARU000191509 - PHOTO COPY - GIFT DEED,photocopy,HL25ARU000191509 - PHOTO COPY - GIFT DEED.pdf
300.76249297914796,117.56377346650008,0.0,33.935093286165625,0.015500481028714272,24560.025103648317,0.022463240346530633,0.6225057874713348,5.040447450855783,0.9022400721014168,0.8782023910178771,0.3699917206743177,166.62616950045188,254.17991132043258,238.5721851588858,0.9836993009163112,4,HL25ARU000191509 - PHOTO COPY - GIFT DEED,photocopy,HL25ARU000191509 - PHOTO COPY - GIFT DEED.pdf
300.1858780280172,184.8702520969433,3.0,42.53977512110231,0.028825069997469494,23835.64806661259,0.005144229231501077,0.17221149848056644,9.960319112113076,0.8179939206183938,0.7452245796343172,0.24919833672414235,172.88912865814015,261.2153057723424,282.1968398201336,0.9847500984661856,5,HL25ARU000191509 - PHOTO COPY - GIFT DEED,photocopy,HL25ARU000191509 - PHOTO COPY - GIFT DEED.pdf
300.4556959668502,194.14494552737838,1.0,42.85506175035119,0.03108788243486255,23884.227382443798,0.007329085656910715,0.22901776554121703,10.522615283079164,0.8114524705492795,0.7610847818309018,0.21298712796853925,171.30890453717356,261.5775874789458,324.5912992068288,0.9829955425685971,6,HL25ARU000191509 - PHOTO COPY - GIFT DEED,photocopy,HL25ARU000191509 - PHOTO COPY - GIFT DEED.pdf
300.53094708837637,199.42759122074617,2.0,44.33972926556929,0.03128363536475507,23759.134598622637,0.005469132285560157,0.18065897788610252,11.51053941556607,0.8011985517686,0.7364553751421412,0.22812207292376677,173.28520500796117,262.2793252497863,289.47849262693944,0.9847029220823474,7,HL25ARU000191509 - PHOTO COPY - GIFT DEED,photocopy,HL25ARU000191509 - PHOTO COPY - GIFT DEED.pdf
300.249233783254,166.32633715533433,0.0,46.043618077103034,0.02297752090470723,23745.878828320805,0.009011462519969971,0.27275956398075774,7.263240093540443,0.8335836376622171,0.7709430631475535,0.5309712794755315,171.3488084728998,258.93933118631315,228.77626204375292,0.9852257301429497,8,HL25ARU000191509 - PHOTO COPY - GIFT DEED,photocopy,HL25ARU000191509 - PHOTO COPY - GIFT DEED.pdf
300.13571061366645,352.0797184249776,14.0,43.80229909632439,0.03720958151409088,22215.840878399278,0.00699771149199715,0.22040203725346438,8.82328314568968,0.6958713773219962,0.358643611836225,0.38186830722231657,178.00518343863627,259.67355962098856,236.51838264864722,0.9883018892655165,9,HL25ARU000191509 - PHOTO COPY - GIFT DEED,photocopy,HL25ARU000191509 - PHOTO COPY - GIFT DEED.pdf
300.0929390140086,80.66237534239778,0.0,26.82608125632306,0.012161217222229336,24833.86618733781,0.024798670184126476,0.6832269632488268,3.8142862827181196,0.9194891993420421,0.9037837267166848,0.21161977504056817,165.82472410126036,254.43715036293986,277.6322371052136,0.9838051418359655,10,HL25ARU000191509 - PHOTO COPY - GIFT DEED,photocopy,HL25ARU000191509 - PHOTO COPY - GIFT DEED.pdf
300.70942930170065,251.999849233585,0.0,25.81713877175987,0.01343707000970369,24756.329376494374,0.01676281088520915,0.4742946214769763,3.4986821063236513,0.9005271310238235,0.876710002162071,0.244495288389218,177.16888128812076,256.00615656898594,243.0877071118299,0.9893842111610671,11,HL25ARU000191509 - PHOTO COPY - GIFT DEED,photocopy,HL25ARU000191509 - PHOTO COPY - GIFT DEED.pdf
300.96445561114774,324.645395715921,0.0,33.646633207436736,0.0224401525258562,24360.57890080276,0.011751697357478151,0.3440056697559704,6.195231372850098,0.8492169334482896,0.8108656770983926,0.22936204094137966,180.50802838526715,260.59282319538596,241.67585074448073,0.988931889119039,12,HL25ARU000191509 - PHOTO COPY - GIFT DEED,photocopy,HL25ARU000191509 - PHOTO COPY - GIFT DEED.pdf
300.36725650443805,178.2761274730113,0.0,39.240854387158286,0.01971678084723631,23954.05800191299,0.013638272803909723,0.39305663136319124,5.588722874361831,0.8297266399028511,0.7534786740467033,0.48840769364559794,172.6828665236766,256.7020537319401,231.2252763189843,0.9856393195935361,13,HL25ARU000191509 - PHOTO COPY - GIFT DEED,photocopy,HL25ARU000191509 - PHOTO COPY - GIFT DEED.pdf
300.5457387177623,253.37058166347398,0.0,45.75958110367171,0.026321943856830725,23188.663396632353,0.013286682063933528,0.38391527212381016,6.658969107669172,0.758885898301116,0.648432785981684,0.5515368062388901,176.43586696781608,257.54849622014524,156.37522355471086,0.986549961741771,14,HL25ARU000191509 - PHOTO COPY - GIFT DEED,photocopy,HL25ARU000191509 - PHOTO COPY - GIFT DEED.pdf
300.5486349808588,97.92110720256287,0.0,26.047986976220212,0.012818408076053375,24811.045888768775,0.015621391564173918,0.4446177191300604,4.367131222995123,0.9183461527262552,0.8968097427059402,0.2673310815660728,164.9605221637496,253.1529977228106,218.84798013865253,0.9843006944522282,15,HL25ARU000191509 - PHOTO COPY - GIFT DEED,photocopy,HL25ARU000191509 - PHOTO COPY - GIFT DEED.pdf
300.3347769825697,124.71613601189685,0.0,31.465865311564446,0.013017641312116907,24446.922849797953,0.021798197907726694,0.6052146840624324,2.9943795901552783,0.8975453344182273,0.8503889967518737,0.5457083655039962,167.95566443856018,253.33531067829125,241.68725464274922,0.9848928397720003,16,HL25ARU000191509 - PHOTO COPY - GIFT DEED,photocopy,HL25ARU000191509 - PHOTO COPY - GIFT DEED.pdf
301.0397067326739,265.8581205029402,0.0,46.88256184230604,0.027348446797989034,23431.421736887434,0.010555365072826835,0.31290103035503614,7.464252455426131,0.7998133099202774,0.729982803521843,0.5225503300351448,175.97471526819263,260.59481964669453,282.2335765790234,0.9866980026385617,17,HL25ARU000191509 - PHOTO COPY - GIFT DEED,photocopy,HL25ARU000191509 - PHOTO COPY - GIFT DEED.pdf
300.33188071947313,230.97078788937995,0.0,45.55786191398562,0.020244027405362987,23321.39082494299,0.011737299324825035,0.34363132090698933,6.1258633764706305,0.8322764499189222,0.7402564530695752,0.5913870764624979,173.26639762429397,259.08075322314926,280.9512523523748,0.9874869798454172,1,HL25ARU000191509 - PHOTO COPY - MORTAGE DEED,photocopy,HL25ARU000191509 - PHOTO COPY - MORTAGE DEED.pdf
300.16079432084183,159.05683379314067,0.0,31.919642722461422,0.017025091812468432,24373.600026543936,0.01941354143883455,0.5432136158712367,3.3461529720888734,0.8798683444695623,0.8374109147044022,0.4987990674623672,169.91552434077786,252.7608459745346,196.8565987930061,0.9844890341720642,2,HL25ARU000191509 - PHOTO COPY - MORTAGE DEED,photocopy,HL25ARU000191509 - PHOTO COPY - MORTAGE DEED.pdf
300.41002810409583,479.7487559372077,0.0,43.483363913617055,0.03126397214517553,23933.931409795012,0.009035378050885294,0.2733813677845561,9.32069607923156,0.8318286016133346,0.7902491177089573,0.31067917944659096,182.10410450193635,260.533862779851,170.93517446835074,0.9889160433231503,3,HL25ARU000191509 - PHOTO COPY - MORTAGE DEED,photocopy,HL25ARU000191509 - PHOTO COPY - MORTAGE DEED.pdf
300.76828550534105,87.09532071785034,0.0,20.39150640233824,0.007273742384453728,25077.381766240684,0.021918420296093748,0.6083404661599756,2.1587344453298805,0.9620331462948641,0.9526411928094903,0.28364974851184466,166.88270630713626,250.88396893160694,238.73139649409785,0.9862079045879211,4,HL25ARU000191509 - PHOTO COPY - MORTAGE DEED,photocopy,HL25ARU000191509 - PHOTO COPY - MORTAGE DEED.pdf
300.2389417054645,212.98585772118898,0.0,38.95770753442546,0.02742142092018898,24188.334685611055,0.013256756928607429,0.3831372186053315,8.771037025867953,0.8338330055158162,0.7997160906298585,0.22348039769119085,171.8101363227913,258.46984572880007,211.9594577641339,0.9849798439782185,5,HL25ARU000191509 - PHOTO COPY - MORTAGE DEED,photocopy,HL25ARU000191509 - PHOTO COPY - MORTAGE DEED.pdf
300.61199073609566,257.6425276344119,0.0,33.58491691994076,0.017264919134433475,24521.73454015281,0.019710898699124714,0.5509449046387809,4.564253092158379,0.8979926720742574,0.8708281377423573,0.39566868019971396,175.6666183250489,256.6689074588403,153.5570864362951,0.987899940370716,6,HL25ARU000191509 - PHOTO COPY - MORTAGE DEED,photocopy,HL25ARU000191509 - PHOTO COPY - MORTAGE DEED.pdf
300.734513008876,101.10182830931511,0.0,28.92115371477176,0.01586283951705492,24609.234651649596,0.017073002618904938,0.48235960655306687,4.331120750522541,0.876902895224079,0.8468632349625104,0.23674463614091926,168.81997160016402,258.43815862481904,259.70085048590164,0.9857205552916335,7,HL25ARU000191509 - PHOTO COPY - MORTAGE DEED,photocopy,HL25ARU000191509 - PHOTO COPY - MORTAGE DEED.pdf
300.3923402116134,87.48552919832073,0.0,26.574163778474475,0.014326277030215207,24730.6719365143,0.02103860090022411,0.5854651618673651,3.782930663392644,0.889397449366283,0.8634777607558007,0.23515652940213427,167.79819666986614,256.8898969825995,188.56772896238786,0.985543718732733,8,HL25ARU000191509 - PHOTO COPY - MORTAGE DEED,photocopy,HL25ARU000191509 - PHOTO COPY - MORTAGE DEED.pdf
300.2788170420258,124.26409214232042,0.0,28.441408832273257,0.017544669111798084,24569.599628802378,0.015518434286252252,0.441940829904097,4.163382147097251,0.8618921332574607,0.8244027624380741,0.2478336576280178,170.48481353616572,257.49115290650775,242.915149895879,0.9859570040597534,9,HL25ARU000191509 - PHOTO COPY - MORTAGE DEED,photocopy,HL25ARU000191509 - PHOTO COPY - MORTAGE DEED.pdf
300.33188071947313,22.950524318463977,0.0,19.955022760566013,0.0044208145528902105,25132.80017806834,0.030605685211423546,0.8342093539585507,1.9629150488452123,0.9670939650184486,0.9605595168246149,0.30020263620275706,153.57650455090067,252.26201076486728,221.52514248923018,0.9814337082159801,10,HL25ARU000191509 - PHOTO COPY - MORTAGE DEED,photocopy,HL25ARU000191509 - PHOTO COPY - MORTAGE DEED.pdf
300.61649028769205,101.32551049373673,0.0,26.99796665473474,0.014966044425616411,24671.121237254523,0.016449230126026296,0.4661415217382222,3.547887630244153,0.8834269268215249,0.8512432189575105,0.26810383785003283,168.64536629509684,256.9407590993633,275.86605244540175,0.9857947335889394,11,HL25ARU000191509 - PHOTO COPY - MORTAGE DEED,photocopy,HL25ARU000191509 - PHOTO COPY - MORTAGE DEED.pdf
300.1784822133243,22.469196343192895,0.0,19.12366213701929,0.004369870982299008,25149.726006707195,0.028887409754914915,0.7895341920893262,1.8620747762904388,0.9694520658309043,0.9635993003830338,0.3016380348595486,153.17547732045418,251.24064628892708,239.9956972947613,0.9811601965467204,12,HL25ARU000191509 - PHOTO COPY - MORTAGE DEED,photocopy,HL25ARU000191509 - PHOTO COPY - MORTAGE DEED.pdf
301.3169204861998,118.63537079844738,0.0,36.53716202954839,0.016264061000288453,24335.60405234455,0.01406704475101326,0.4042047019878831,4.982328135305301,0.8610689449306964,0.8167255621377948,0.45481338044487624,169.90141578495604,256.9975053273169,161.5126697371133,0.9860409372680017,13,HL25ARU000191509 - PHOTO COPY - MORTAGE DEED,photocopy,HL25ARU000191509 - PHOTO COPY - MORTAGE DEED.pdf
